Run-time: 1701.979100227356 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.7
Minimum representativity: 0.9
Multi-core execution: True
Number of cores: 14
Number of tasks: 1000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.001
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.246
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.247
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.247
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.248
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.248
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.249
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.249
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.249
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.249
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.25
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.25
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.251
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.251
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.252
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.252
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.252
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.252
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.253
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.253
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.254
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.254
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.255
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.255
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.255
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.255
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.256
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.256
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.257
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.257
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.258
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.258
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.258
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.258
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.259
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.259
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.26
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.26
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.261
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.261
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.261
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.261
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.262
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.262
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.263
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.263
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.264
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.264
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.264
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.264
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.265
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.265
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.266
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.266
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.267
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.267
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.267
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.267
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.268
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.268
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.269
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.269
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.27
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.27
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.27
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.27
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.271
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.271
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.272
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.272
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.273
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.273
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.273
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.273
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.274
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.274
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.275
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.275
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.276
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.276
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.277
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.277
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.277
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.277
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.278
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.278
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.279
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.279
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.28
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.28
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.28
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.28
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.281
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.281
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.282
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.282
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.283
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.283
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.283
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.283
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.284
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.284
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.285
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.285
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.286
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.286
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.286
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.286
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.287
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.287
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.288
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.288
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.289
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.289
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.289
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.289
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.29
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.29
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.291
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.291
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.291
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.291
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.292
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.292
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.293
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.293
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.293
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.293
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.294
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.294
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.295
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.295
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.295
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.295
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.296
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.296
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.296
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.296
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.297
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.297
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.298
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.298
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.298
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.298
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.299
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.299
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.3
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.3
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.3
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.3
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.301
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.301
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.302
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.302
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.302
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.302
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.303
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.303
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.304
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.304
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.304
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.304
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.305
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.305
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.306
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.306
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.306
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.306
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.307
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.307
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.308
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.308
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.308
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.308
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.309
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.309
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.31
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.31
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.31
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.31
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.311
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.311
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.312
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.312
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.312
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.312
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.313
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.313
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.314
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.314
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.314
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.314
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.315
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.315
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.316
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.316
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.316
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.316
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.317
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.317
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.318
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.318
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.318
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.318
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.319
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.319
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.32
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.32
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.32
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.32
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.321
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.321
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.322
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.322
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.322
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.322
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.323
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.323
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.324
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.324
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.324
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.324
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.325
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.325
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.326
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.326
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.326
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.326
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.327
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.327
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.328
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.328
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.328
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.328
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.329
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.329
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.329
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.329
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.33
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.33
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.331
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.331
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.331
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.331
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.332
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.332
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.333
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.333
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.333
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.333
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.334
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.334
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.335
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.335
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.335
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.335
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.336
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.336
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.337
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.337
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.337
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.337
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.338
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.338
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.339
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.339
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.339
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.339
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.34
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.34
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.341
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.341
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.341
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.341
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.342
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.342
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.343
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.343
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.343
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.343
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.344
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.344
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.345
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.345
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.345
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.345
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.346
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.346
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.347
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.347
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.347
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.347
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.348
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.348
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.349
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.349
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.349
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.349
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.35
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.35
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.351
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.351
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.351
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.351
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.352
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.352
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.353
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.353
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.353
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.353
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.354
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.354
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.355
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.355
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.355
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.355
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.356
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.356
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.357
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.357
['4+', '5-'] : 0.743 | ~ +24.0 hours : 0.357
['5+', '4-'] : 0.743 | ~ +24.0 hours : 0.357
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.358
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.358
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.359
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.359
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.359
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.359
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.36
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.36
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.361
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.361
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.361
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.361
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.362
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.362
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.363
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.363
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.364
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.364
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.364
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.364
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.365
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.365
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.366
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.366
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.366
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.366
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.367
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.367
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.368
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.368
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.368
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.368
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.369
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.369
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.37
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.37
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.37
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.37
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.371
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.371
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.372
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.372
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.372
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.372
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.373
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.373
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.374
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.374
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.374
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.374
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.375
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.375
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.376
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.376
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.376
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.376
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.377
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.377
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.378
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.378
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.378
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.378
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.379
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.379
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.38
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.38
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.38
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.38
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.381
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.381
['4+', '5-'] : 0.744 | ~ +24.0 hours : 0.382
['5+', '4-'] : 0.744 | ~ +24.0 hours : 0.382
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.382
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.382
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.383
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.383
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.384
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.384
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.384
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.384
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.385
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.385
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.386
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.386
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.386
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.386
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.387
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.387
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.388
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.388
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.388
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.388
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.389
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.389
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.39
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.39
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.39
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.39
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.391
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.391
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.392
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.392
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.392
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.392
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.393
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.393
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.394
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.394
