Run-time: 1122.1884841918945 seconds
Total allocated memory size: 528.5 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '18+'] : 0.542
['4+', '12+', '7+', '2+'] : 0.51
['4+', '15+', '7+', '2+'] : 0.512
['4+', '19+', '7+', '2+'] : 0.516
['4+', '10+', '8+', '2+'] : 0.519
['4+', '8+', '12+', '2+'] : 0.531
['4+', '8+', '2+', '13+'] : 0.508
['4+', '8+', '15+', '2+'] : 0.53
['4+', '16+', '8+', '2+'] : 0.521
['4+', '8+', '17+', '2+'] : 0.501
['9+', '4+', '10+', '2+'] : 0.519
['9+', '4+', '12+', '2+'] : 0.528
['9+', '4+', '15+', '2+'] : 0.526
['9+', '4+', '16+', '2+'] : 0.516
['9+', '4+', '17+', '2+'] : 0.504
['9+', '4+', '19+', '2+'] : 0.527
['4+', '11+', '2+', '10+'] : 0.512
['4+', '14+', '2+', '10+'] : 0.529
['4+', '11+', '12+', '2+'] : 0.53
['4+', '11+', '15+', '2+'] : 0.525
['4+', '16+', '11+', '2+'] : 0.515
['4+', '11+', '17+', '2+'] : 0.51
['4+', '11+', '20+', '2+'] : 0.503
['4+', '14+', '12+', '2+'] : 0.542
['4+', '12+', '15+', '2+'] : 0.506
['4+', '16+', '12+', '2+'] : 0.502
['4+', '19+', '12+', '2+'] : 0.518
['4+', '14+', '2+', '13+'] : 0.52
['4+', '16+', '14+', '2+'] : 0.529
['4+', '14+', '17+', '2+'] : 0.524
['4+', '14+', '20+', '2+'] : 0.512
['4+', '19+', '15+', '2+'] : 0.526
['4+', '16+', '19+', '2+'] : 0.504
['4+', '19+', '17+', '2+'] : 0.501
['6+', '8+', '2+', '5+'] : 0.516
['6+', '9+', '2+', '5+'] : 0.512
['6+', '14+', '2+', '5+'] : 0.518
['10+', '7+', '2+', '5+'] : 0.526
['12+', '7+', '2+', '5+'] : 0.53
['13+', '7+', '2+', '5+'] : 0.503
['16+', '7+', '2+', '5+'] : 0.52
['8+', '13+', '2+', '5+'] : 0.53
['8+', '17+', '2+', '5+'] : 0.509
['18+', '8+', '2+', '5+'] : 0.502
['9+', '13+', '2+', '5+'] : 0.521
['9+', '17+', '2+', '5+'] : 0.513
['11+', '2+', '10+', '5+'] : 0.518
['12+', '2+', '10+', '5+'] : 0.515
['13+', '2+', '10+', '5+'] : 0.502
['15+', '2+', '10+', '5+'] : 0.523
['16+', '2+', '10+', '5+'] : 0.506
['19+', '2+', '10+', '5+'] : 0.518
['11+', '12+', '2+', '5+'] : 0.529
['16+', '11+', '2+', '5+'] : 0.517
['11+', '17+', '2+', '5+'] : 0.5
['12+', '15+', '2+', '5+'] : 0.521
['16+', '12+', '2+', '5+'] : 0.514
['5+', '15+', '2+', '13+'] : 0.512
['5+', '19+', '2+', '13+'] : 0.51
['14+', '17+', '2+', '5+'] : 0.528
['18+', '14+', '2+', '5+'] : 0.509
['14+', '20+', '2+', '5+'] : 0.517
['16+', '15+', '2+', '5+'] : 0.515
['16+', '19+', '2+', '5+'] : 0.518
['19+', '17+', '2+', '5+'] : 0.501
['19+', '20+', '2+', '5+'] : 0.501
['6+', '8+', '7+', '2+'] : 0.522
['6+', '9+', '7+', '2+'] : 0.51
['6+', '14+', '7+', '2+'] : 0.519
['6+', '9+', '8+', '2+'] : 0.53
['6+', '10+', '8+', '2+'] : 0.503
['6+', '11+', '8+', '2+'] : 0.515
['6+', '8+', '12+', '2+'] : 0.514
['6+', '8+', '15+', '2+'] : 0.513
['19+', '6+', '8+', '2+'] : 0.521
['6+', '9+', '11+', '2+'] : 0.505
['6+', '9+', '12+', '2+'] : 0.507
['6+', '9+', '14+', '2+'] : 0.529
['6+', '9+', '15+', '2+'] : 0.503
['6+', '9+', '19+', '2+'] : 0.503
['6+', '14+', '2+', '10+'] : 0.509
['6+', '11+', '12+', '2+'] : 0.504
['6+', '11+', '14+', '2+'] : 0.525
['19+', '6+', '11+', '2+'] : 0.511
['6+', '14+', '12+', '2+'] : 0.521
['6+', '14+', '2+', '13+'] : 0.505
['6+', '14+', '15+', '2+'] : 0.522
['6+', '14+', '17+', '2+'] : 0.502
['6+', '19+', '14+', '2+'] : 0.531
['6+', '19+', '15+', '2+'] : 0.506
['8+', '7+', '2+', '13+'] : 0.525
['8+', '17+', '7+', '2+'] : 0.507
['8+', '20+', '7+', '2+'] : 0.502
['9+', '7+', '2+', '13+'] : 0.507
['9+', '16+', '7+', '2+'] : 0.523
['9+', '17+', '7+', '2+'] : 0.501
['11+', '2+', '7+', '10+'] : 0.516
['2+', '12+', '7+', '10+'] : 0.512
['15+', '2+', '7+', '10+'] : 0.518
['19+', '2+', '7+', '10+'] : 0.512
['16+', '11+', '7+', '2+'] : 0.511
['15+', '12+', '7+', '2+'] : 0.523
['16+', '12+', '7+', '2+'] : 0.508
['14+', '7+', '2+', '13+'] : 0.528
['15+', '7+', '2+', '13+'] : 0.501
['14+', '17+', '7+', '2+'] : 0.518
['14+', '20+', '7+', '2+'] : 0.514
['16+', '15+', '2+', '7+'] : 0.508
['16+', '19+', '7+', '2+'] : 0.509
['9+', '8+', '17+', '2+'] : 0.529
['9+', '18+', '8+', '2+'] : 0.509
['9+', '8+', '20+', '2+'] : 0.503
['8+', '12+', '2+', '10+'] : 0.53
['8+', '2+', '10+', '13+'] : 0.515
['16+', '8+', '2+', '10+'] : 0.514
['8+', '11+', '2+', '13+'] : 0.517
['8+', '16+', '11+', '2+'] : 0.533
['8+', '11+', '17+', '2+'] : 0.52
['8+', '18+', '11+', '2+'] : 0.503
['8+', '11+', '20+', '2+'] : 0.504
['8+', '12+', '2+', '13+'] : 0.516
['16+', '8+', '12+', '2+'] : 0.531
['8+', '17+', '12+', '2+'] : 0.516
['16+', '8+', '2+', '13+'] : 0.507
['18+', '8+', '14+', '2+'] : 0.525
['8+', '14+', '20+', '2+'] : 0.523
['16+', '8+', '15+', '2+'] : 0.529
['8+', '17+', '15+', '2+'] : 0.517
['18+', '8+', '15+', '2+'] : 0.506
['19+', '8+', '17+', '2+'] : 0.522
['19+', '18+', '8+', '2+'] : 0.504
['19+', '8+', '20+', '2+'] : 0.511
['9+', '11+', '2+', '10+'] : 0.528
['9+', '12+', '2+', '10+'] : 0.526
['9+', '2+', '10+', '13+'] : 0.504
['9+', '15+', '2+', '10+'] : 0.53
['9+', '16+', '2+', '10+'] : 0.508
['9+', '19+', '2+', '10+'] : 0.52
['9+', '11+', '2+', '13+'] : 0.502
['9+', '16+', '11+', '2+'] : 0.523
['9+', '11+', '17+', '2+'] : 0.516
['9+', '12+', '2+', '13+'] : 0.503
['9+', '16+', '12+', '2+'] : 0.522
['9+', '17+', '12+', '2+'] : 0.513
['9+', '15+', '2+', '13+'] : 0.515
['9+', '19+', '2+', '13+'] : 0.507
['9+', '18+', '14+', '2+'] : 0.513
['9+', '14+', '20+', '2+'] : 0.516
['9+', '16+', '15+', '2+'] : 0.519
['9+', '17+', '15+', '2+'] : 0.514
['9+', '16+', '19+', '2+'] : 0.515
['9+', '19+', '17+', '2+'] : 0.511
['11+', '12+', '2+', '10+'] : 0.517
['15+', '11+', '2+', '10+'] : 0.518
['19+', '11+', '2+', '10+'] : 0.521
['14+', '12+', '2+', '10+'] : 0.538
['15+', '12+', '2+', '10+'] : 0.506
['19+', '12+', '2+', '10+'] : 0.506
['14+', '2+', '10+', '13+'] : 0.524
['16+', '14+', '2+', '10+'] : 0.518
['14+', '17+', '2+', '10+'] : 0.502
['14+', '20+', '2+', '10+'] : 0.506
['19+', '2+', '15+', '10+'] : 0.521
['16+', '11+', '12+', '2+'] : 0.52
['11+', '17+', '12+', '2+'] : 0.516
['11+', '20+', '12+', '2+'] : 0.507
['11+', '14+', '2+', '13+'] : 0.533
['11+', '15+', '2+', '13+'] : 0.504
['19+', '11+', '2+', '13+'] : 0.511
['18+', '11+', '14+', '2+'] : 0.518
['11+', '14+', '20+', '2+'] : 0.53
['16+', '11+', '15+', '2+'] : 0.514
['11+', '17+', '15+', '2+'] : 0.514
['11+', '20+', '15+', '2+'] : 0.502
['19+', '16+', '11+', '2+'] : 0.524
['19+', '11+', '17+', '2+'] : 0.525
['19+', '18+', '11+', '2+'] : 0.501
['19+', '11+', '20+', '2+'] : 0.52
['14+', '12+', '2+', '13+'] : 0.527
['16+', '14+', '12+', '2+'] : 0.538
['14+', '17+', '12+', '2+'] : 0.535
['18+', '14+', '12+', '2+'] : 0.509
['20+', '14+', '12+', '2+'] : 0.519
['16+', '12+', '15+', '2+'] : 0.503
['16+', '19+', '12+', '2+'] : 0.51
['19+', '17+', '12+', '2+'] : 0.507
['19+', '20+', '12+', '2+'] : 0.503
['16+', '14+', '2+', '13+'] : 0.518
['14+', '17+', '2+', '13+'] : 0.517
['19+', '15+', '2+', '13+'] : 0.52
['18+', '14+', '15+', '2+'] : 0.519
['14+', '20+', '15+', '2+'] : 0.522
['16+', '14+', '17+', '2+'] : 0.514
['18+', '19+', '14+', '2+'] : 0.517
['19+', '14+', '20+', '2+'] : 0.533
['16+', '19+', '15+', '2+'] : 0.518
['19+', '17+', '15+', '2+'] : 0.517
['19+', '20+', '15+', '2+'] : 0.509
['3-', '4-', '5-', '2-'] : 0.521
['3-', '4-', '7-', '2-'] : 0.516
['3-', '4-', '2-', '8-'] : 0.534
['3-', '9-', '4-', '2-'] : 0.527
['3-', '4-', '10-', '2-'] : 0.502
['3-', '4-', '11-', '2-'] : 0.523
['3-', '4-', '12-', '2-'] : 0.518
['3-', '15-', '4-', '2-'] : 0.506
['3-', '4-', '2-', '19-'] : 0.518
['3-', '5-', '6-', '2-'] : 0.502
['3-', '10-', '5-', '2-'] : 0.528
['3-', '5-', '2-', '13-'] : 0.515
['3-', '5-', '16-', '2-'] : 0.521
['3-', '6-', '7-', '2-'] : 0.504
['3-', '6-', '2-', '8-'] : 0.523
['3-', '9-', '6-', '2-'] : 0.511
['3-', '6-', '11-', '2-'] : 0.502
['3-', '6-', '12-', '2-'] : 0.507
['3-', '14-', '6-', '2-'] : 0.527
['3-', '6-', '2-', '19-'] : 0.506
['3-', '10-', '7-', '2-'] : 0.527
['3-', '7-', '2-', '13-'] : 0.507
['3-', '16-', '7-', '2-'] : 0.517
['3-', '17-', '2-', '8-'] : 0.518
['3-', '18-', '2-', '8-'] : 0.505
['3-', '20-', '2-', '8-'] : 0.501
['3-', '9-', '2-', '13-'] : 0.516
['3-', '9-', '16-', '2-'] : 0.522
['3-', '9-', '17-', '2-'] : 0.511
['3-', '10-', '11-', '2-'] : 0.52
['3-', '10-', '12-', '2-'] : 0.523
['3-', '10-', '2-', '13-'] : 0.501
['3-', '15-', '10-', '2-'] : 0.516
['3-', '10-', '2-', '19-'] : 0.517
['3-', '11-', '2-', '13-'] : 0.504
['3-', '16-', '11-', '2-'] : 0.516
['3-', '11-', '17-', '2-'] : 0.51
['3-', '12-', '2-', '13-'] : 0.509
['3-', '15-', '12-', '2-'] : 0.529
['3-', '16-', '12-', '2-'] : 0.52
['3-', '17-', '12-', '2-'] : 0.509
['3-', '15-', '2-', '13-'] : 0.51
['3-', '2-', '13-', '19-'] : 0.515
['3-', '14-', '17-', '2-'] : 0.535
['3-', '14-', '18-', '2-'] : 0.512
['3-', '14-', '20-', '2-'] : 0.518
['3-', '15-', '16-', '2-'] : 0.506
['3-', '15-', '17-', '2-'] : 0.5
['3-', '16-', '2-', '19-'] : 0.514
['3-', '17-', '2-', '19-'] : 0.51
['3-', '20-', '2-', '19-'] : 0.504
['4-', '5-', '7-', '2-'] : 0.523
['4-', '5-', '10-', '2-'] : 0.512
['4-', '5-', '11-', '2-'] : 0.526
['4-', '5-', '12-', '2-'] : 0.516
['15-', '4-', '5-', '2-'] : 0.519
['4-', '5-', '16-', '2-'] : 0.513
['4-', '5-', '2-', '19-'] : 0.525
['14-', '4-', '6-', '2-'] : 0.507
['9-', '4-', '7-', '2-'] : 0.531
['4-', '10-', '7-', '2-'] : 0.503
['4-', '11-', '7-', '2-'] : 0.521
['4-', '12-', '7-', '2-'] : 0.51
['15-', '4-', '7-', '2-'] : 0.512
['4-', '7-', '2-', '19-'] : 0.516
['4-', '10-', '2-', '8-'] : 0.519
['4-', '12-', '2-', '8-'] : 0.531
['4-', '2-', '13-', '8-'] : 0.508
['15-', '4-', '2-', '8-'] : 0.53
['4-', '16-', '2-', '8-'] : 0.521
['4-', '17-', '2-', '8-'] : 0.501
['9-', '4-', '10-', '2-'] : 0.519
['9-', '4-', '12-', '2-'] : 0.528
['9-', '4-', '15-', '2-'] : 0.526
['9-', '4-', '16-', '2-'] : 0.516
['9-', '4-', '17-', '2-'] : 0.504
['9-', '4-', '2-', '19-'] : 0.527
['10-', '4-', '11-', '2-'] : 0.512
['14-', '10-', '4-', '2-'] : 0.529
['4-', '11-', '12-', '2-'] : 0.53
['15-', '4-', '11-', '2-'] : 0.525
['4-', '16-', '11-', '2-'] : 0.515
['4-', '11-', '17-', '2-'] : 0.51
['20-', '4-', '11-', '2-'] : 0.503
['14-', '4-', '12-', '2-'] : 0.542
['15-', '4-', '12-', '2-'] : 0.506
['4-', '16-', '12-', '2-'] : 0.502
['4-', '12-', '2-', '19-'] : 0.518
['14-', '4-', '2-', '13-'] : 0.52
['14-', '4-', '16-', '2-'] : 0.529
['14-', '4-', '17-', '2-'] : 0.524
['14-', '20-', '4-', '2-'] : 0.512
['15-', '4-', '2-', '19-'] : 0.526
['4-', '16-', '2-', '19-'] : 0.504
['4-', '17-', '2-', '19-'] : 0.501
['5-', '6-', '2-', '8-'] : 0.516
['9-', '5-', '6-', '2-'] : 0.512
['14-', '5-', '6-', '2-'] : 0.518
['10-', '5-', '7-', '2-'] : 0.526
['5-', '12-', '7-', '2-'] : 0.53
['5-', '7-', '2-', '13-'] : 0.503
['5-', '16-', '7-', '2-'] : 0.52
['5-', '2-', '13-', '8-'] : 0.53
['5-', '17-', '2-', '8-'] : 0.509
['5-', '18-', '2-', '8-'] : 0.502
['9-', '5-', '2-', '13-'] : 0.521
['9-', '5-', '17-', '2-'] : 0.513
['10-', '5-', '11-', '2-'] : 0.518
['10-', '5-', '12-', '2-'] : 0.515
['10-', '5-', '2-', '13-'] : 0.502
['15-', '10-', '5-', '2-'] : 0.523
['10-', '5-', '16-', '2-'] : 0.506
['10-', '5-', '2-', '19-'] : 0.518
['5-', '11-', '12-', '2-'] : 0.529
['5-', '16-', '11-', '2-'] : 0.517
['5-', '11-', '17-', '2-'] : 0.5
['15-', '5-', '12-', '2-'] : 0.521
['5-', '16-', '12-', '2-'] : 0.514
['15-', '5-', '2-', '13-'] : 0.512
['5-', '2-', '13-', '19-'] : 0.51
['14-', '5-', '17-', '2-'] : 0.528
['14-', '5-', '18-', '2-'] : 0.509
['14-', '20-', '5-', '2-'] : 0.517
['15-', '5-', '16-', '2-'] : 0.515
['5-', '16-', '2-', '19-'] : 0.518
['5-', '17-', '2-', '19-'] : 0.501
['20-', '5-', '2-', '19-'] : 0.501
['6-', '7-', '2-', '8-'] : 0.522
['9-', '6-', '7-', '2-'] : 0.51
['14-', '6-', '7-', '2-'] : 0.519
['9-', '6-', '2-', '8-'] : 0.53
['10-', '6-', '2-', '8-'] : 0.503
['6-', '11-', '2-', '8-'] : 0.515
['6-', '12-', '2-', '8-'] : 0.514
['15-', '6-', '2-', '8-'] : 0.513
['6-', '19-', '2-', '8-'] : 0.521
['9-', '6-', '11-', '2-'] : 0.505
['9-', '6-', '12-', '2-'] : 0.507
['14-', '9-', '6-', '2-'] : 0.529
['9-', '15-', '6-', '2-'] : 0.503
['9-', '6-', '2-', '19-'] : 0.503
['14-', '10-', '6-', '2-'] : 0.509
['6-', '12-', '11-', '2-'] : 0.504
['14-', '6-', '11-', '2-'] : 0.525
['6-', '11-', '2-', '19-'] : 0.511
['14-', '6-', '12-', '2-'] : 0.521
['14-', '6-', '2-', '13-'] : 0.505
['14-', '15-', '6-', '2-'] : 0.522
['14-', '6-', '17-', '2-'] : 0.502
['14-', '6-', '2-', '19-'] : 0.531
['15-', '6-', '2-', '19-'] : 0.506
['7-', '2-', '13-', '8-'] : 0.525
['17-', '7-', '2-', '8-'] : 0.507
['20-', '7-', '2-', '8-'] : 0.502
['9-', '7-', '2-', '13-'] : 0.507
['9-', '16-', '7-', '2-'] : 0.523
['9-', '17-', '7-', '2-'] : 0.501
['10-', '11-', '7-', '2-'] : 0.516
['10-', '12-', '7-', '2-'] : 0.512
['15-', '10-', '7-', '2-'] : 0.518
['10-', '7-', '2-', '19-'] : 0.512
['16-', '11-', '7-', '2-'] : 0.511
['15-', '12-', '7-', '2-'] : 0.523
['16-', '12-', '7-', '2-'] : 0.508
['14-', '7-', '2-', '13-'] : 0.528
['15-', '7-', '2-', '13-'] : 0.501
['14-', '17-', '7-', '2-'] : 0.518
['14-', '20-', '7-', '2-'] : 0.514
['15-', '16-', '7-', '2-'] : 0.508
['16-', '7-', '2-', '19-'] : 0.509
['9-', '17-', '2-', '8-'] : 0.529
['9-', '18-', '2-', '8-'] : 0.509
['20-', '9-', '2-', '8-'] : 0.503
['10-', '12-', '2-', '8-'] : 0.53
['10-', '2-', '13-', '8-'] : 0.515
['10-', '16-', '2-', '8-'] : 0.514
['11-', '2-', '13-', '8-'] : 0.517
['16-', '11-', '2-', '8-'] : 0.533
['11-', '17-', '2-', '8-'] : 0.52
['11-', '18-', '2-', '8-'] : 0.503
['20-', '11-', '2-', '8-'] : 0.504
['12-', '2-', '13-', '8-'] : 0.516
['16-', '12-', '2-', '8-'] : 0.531
['17-', '12-', '2-', '8-'] : 0.516
['16-', '2-', '13-', '8-'] : 0.507
['14-', '18-', '2-', '8-'] : 0.525
['14-', '20-', '2-', '8-'] : 0.523
['15-', '16-', '2-', '8-'] : 0.529
['15-', '17-', '2-', '8-'] : 0.517
['15-', '18-', '2-', '8-'] : 0.506
['17-', '19-', '2-', '8-'] : 0.522
['19-', '18-', '2-', '8-'] : 0.504
['20-', '8-', '2-', '19-'] : 0.511
['9-', '10-', '11-', '2-'] : 0.528
['9-', '10-', '12-', '2-'] : 0.526
['9-', '10-', '2-', '13-'] : 0.504
['9-', '10-', '15-', '2-'] : 0.53
['9-', '10-', '16-', '2-'] : 0.508
['9-', '10-', '2-', '19-'] : 0.52
['9-', '11-', '2-', '13-'] : 0.502
['9-', '16-', '11-', '2-'] : 0.523
['9-', '11-', '17-', '2-'] : 0.516
['9-', '12-', '2-', '13-'] : 0.503
['9-', '16-', '12-', '2-'] : 0.522
['9-', '17-', '12-', '2-'] : 0.513
['9-', '15-', '2-', '13-'] : 0.515
['9-', '2-', '13-', '19-'] : 0.507
['14-', '9-', '18-', '2-'] : 0.513
['14-', '20-', '9-', '2-'] : 0.516
['9-', '15-', '16-', '2-'] : 0.519
['9-', '15-', '17-', '2-'] : 0.514
['9-', '16-', '2-', '19-'] : 0.515
['9-', '17-', '2-', '19-'] : 0.511
['10-', '11-', '12-', '2-'] : 0.517
['15-', '10-', '11-', '2-'] : 0.518
['10-', '11-', '2-', '19-'] : 0.521
['14-', '10-', '12-', '2-'] : 0.538
['15-', '10-', '12-', '2-'] : 0.506
['10-', '12-', '2-', '19-'] : 0.506
['14-', '10-', '2-', '13-'] : 0.524
['14-', '10-', '16-', '2-'] : 0.518
['14-', '10-', '17-', '2-'] : 0.502
['14-', '20-', '10-', '2-'] : 0.506
['15-', '10-', '2-', '19-'] : 0.521
['16-', '11-', '12-', '2-'] : 0.52
['11-', '17-', '12-', '2-'] : 0.516
['20-', '11-', '12-', '2-'] : 0.507
['14-', '11-', '2-', '13-'] : 0.533
['15-', '11-', '2-', '13-'] : 0.504
['11-', '2-', '13-', '19-'] : 0.511
['14-', '11-', '18-', '2-'] : 0.518
['14-', '20-', '11-', '2-'] : 0.53
['15-', '16-', '11-', '2-'] : 0.514
['15-', '11-', '17-', '2-'] : 0.514
['20-', '15-', '11-', '2-'] : 0.502
['16-', '11-', '2-', '19-'] : 0.524
['11-', '17-', '2-', '19-'] : 0.525
['11-', '18-', '2-', '19-'] : 0.501
['20-', '11-', '2-', '19-'] : 0.52
['14-', '12-', '2-', '13-'] : 0.527
['14-', '16-', '12-', '2-'] : 0.538
['14-', '17-', '12-', '2-'] : 0.535
['14-', '12-', '18-', '2-'] : 0.509
['14-', '20-', '12-', '2-'] : 0.519
['15-', '16-', '12-', '2-'] : 0.503
['16-', '12-', '2-', '19-'] : 0.51
['17-', '12-', '2-', '19-'] : 0.507
['20-', '12-', '2-', '19-'] : 0.503
['14-', '16-', '2-', '13-'] : 0.518
['14-', '17-', '2-', '13-'] : 0.517
['15-', '2-', '13-', '19-'] : 0.52
['14-', '15-', '18-', '2-'] : 0.519
['14-', '20-', '15-', '2-'] : 0.522
['14-', '16-', '17-', '2-'] : 0.514
['14-', '18-', '2-', '19-'] : 0.517
['14-', '20-', '2-', '19-'] : 0.533
['15-', '16-', '2-', '19-'] : 0.518
['15-', '17-', '2-', '19-'] : 0.517
['20-', '15-', '2-', '19-'] : 0.509
['4+', '3+', '7+', '5+'] : 0.519
['4+', '8+', '3+', '5+'] : 0.53
['9+', '4+', '3+', '5+'] : 0.532
['4+', '3+', '10+', '5+'] : 0.509
['4+', '11+', '3+', '5+'] : 0.515
['4+', '3+', '12+', '5+'] : 0.513
['4+', '3+', '14+', '5+'] : 0.534
['4+', '16+', '3+', '5+'] : 0.503
['4+', '19+', '3+', '5+'] : 0.515
['4+', '8+', '3+', '7+'] : 0.529
['9+', '4+', '3+', '7+'] : 0.521
['4+', '3+', '7+', '10+'] : 0.501
['4+', '11+', '3+', '7+'] : 0.512
['4+', '3+', '12+', '7+'] : 0.507
['4+', '3+', '7+', '14+'] : 0.526
['4+', '19+', '3+', '7+'] : 0.509
['9+', '4+', '8+', '3+'] : 0.537
['4+', '8+', '3+', '10+'] : 0.514
['4+', '11+', '8+', '3+'] : 0.526
['4+', '8+', '3+', '12+'] : 0.524
['4+', '8+', '3+', '15+'] : 0.506
['4+', '16+', '8+', '3+'] : 0.507
['19+', '4+', '8+', '3+'] : 0.525
['9+', '4+', '3+', '10+'] : 0.511
['9+', '4+', '11+', '3+'] : 0.519
['9+', '4+', '3+', '12+'] : 0.52
['9+', '4+', '3+', '15+'] : 0.501
['9+', '4+', '16+', '3+'] : 0.5
['9+', '4+', '19+', '3+'] : 0.513
['4+', '11+', '3+', '10+'] : 0.504
['4+', '3+', '10+', '14+'] : 0.515
['4+', '11+', '3+', '12+'] : 0.518
['4+', '11+', '3+', '14+'] : 0.533
['19+', '4+', '11+', '3+'] : 0.521
['4+', '3+', '12+', '14+'] : 0.529
['4+', '19+', '3+', '12+'] : 0.509
['4+', '3+', '14+', '13+'] : 0.5
['4+', '3+', '15+', '14+'] : 0.516
['4+', '16+', '3+', '14+'] : 0.51
['4+', '19+', '3+', '14+'] : 0.533
['4+', '19+', '3+', '15+'] : 0.502
['6+', '3+', '7+', '5+'] : 0.505
['6+', '8+', '3+', '5+'] : 0.519
['6+', '9+', '3+', '5+'] : 0.514
['6+', '3+', '14+', '5+'] : 0.516
['6+', '19+', '3+', '5+'] : 0.5
['11+', '3+', '7+', '5+'] : 0.53
['13+', '3+', '7+', '5+'] : 0.508
['15+', '3+', '7+', '5+'] : 0.531
['16+', '3+', '7+', '5+'] : 0.525
['3+', '20+', '7+', '5+'] : 0.501
['13+', '8+', '3+', '5+'] : 0.529
['16+', '8+', '3+', '5+'] : 0.54
['8+', '3+', '17+', '5+'] : 0.503
['18+', '8+', '3+', '5+'] : 0.51
['8+', '3+', '20+', '5+'] : 0.504
['9+', '13+', '3+', '5+'] : 0.519
['9+', '16+', '3+', '5+'] : 0.535
['9+', '3+', '17+', '5+'] : 0.505
['9+', '18+', '3+', '5+'] : 0.503
['9+', '3+', '20+', '5+'] : 0.502
['11+', '3+', '10+', '5+'] : 0.519
['3+', '12+', '10+', '5+'] : 0.527
['13+', '3+', '10+', '5+'] : 0.505
['3+', '15+', '10+', '5+'] : 0.518
['16+', '3+', '10+', '5+'] : 0.51
['19+', '3+', '10+', '5+'] : 0.524
['11+', '3+', '12+', '5+'] : 0.529
['11+', '3+', '15+', '5+'] : 0.516
['16+', '11+', '3+', '5+'] : 0.511
['13+', '3+', '12+', '5+'] : 0.5
['3+', '12+', '15+', '5+'] : 0.517
['16+', '3+', '12+', '5+'] : 0.519
['19+', '3+', '12+', '5+'] : 0.534
['5+', '3+', '14+', '13+'] : 0.532
['5+', '3+', '15+', '13+'] : 0.502
['5+', '19+', '3+', '13+'] : 0.509
['5+', '3+', '17+', '14+'] : 0.514
['5+', '18+', '3+', '14+'] : 0.511
['5+', '3+', '20+', '14+'] : 0.516
['16+', '3+', '15+', '5+'] : 0.505
['16+', '19+', '3+', '5+'] : 0.518
['19+', '3+', '20+', '5+'] : 0.506
['6+', '8+', '3+', '7+'] : 0.525
['6+', '9+', '3+', '7+'] : 0.511
['6+', '3+', '12+', '7+'] : 0.502
['6+', '3+', '7+', '14+'] : 0.516
['6+', '19+', '3+', '7+'] : 0.5
['6+', '9+', '8+', '3+'] : 0.527
['6+', '8+', '3+', '10+'] : 0.509
['6+', '11+', '8+', '3+'] : 0.508
['6+', '8+', '3+', '12+'] : 0.519
['6+', '8+', '3+', '14+'] : 0.533
['6+', '8+', '3+', '15+'] : 0.503
['19+', '6+', '8+', '3+'] : 0.518
['6+', '9+', '3+', '10+'] : 0.501
['6+', '9+', '3+', '12+'] : 0.508
['6+', '9+', '3+', '14+'] : 0.522
['6+', '3+', '10+', '14+'] : 0.507
['6+', '11+', '3+', '12+'] : 0.502
['6+', '11+', '3+', '14+'] : 0.514
['19+', '6+', '11+', '3+'] : 0.503
['6+', '3+', '12+', '14+'] : 0.519
['6+', '19+', '3+', '12+'] : 0.502
['6+', '3+', '15+', '14+'] : 0.506
['6+', '19+', '3+', '14+'] : 0.522
['8+', '3+', '7+', '13+'] : 0.526
['16+', '8+', '3+', '7+'] : 0.54
['18+', '8+', '3+', '7+'] : 0.506
['8+', '3+', '20+', '7+'] : 0.508
['9+', '3+', '7+', '13+'] : 0.506
['9+', '16+', '3+', '7+'] : 0.526
['11+', '3+', '7+', '10+'] : 0.519
['3+', '12+', '7+', '10+'] : 0.525
['15+', '3+', '7+', '10+'] : 0.516
['16+', '3+', '7+', '10+'] : 0.502
['19+', '3+', '7+', '10+'] : 0.521
['11+', '3+', '12+', '7+'] : 0.535
['15+', '11+', '3+', '7+'] : 0.518
['16+', '11+', '3+', '7+'] : 0.508
['15+', '3+', '12+', '7+'] : 0.52
['16+', '3+', '12+', '7+'] : 0.515
['3+', '14+', '7+', '13+'] : 0.523
['16+', '3+', '7+', '14+'] : 0.531
['3+', '17+', '7+', '14+'] : 0.508
['18+', '3+', '7+', '14+'] : 0.502
['3+', '20+', '7+', '14+'] : 0.513
['16+', '3+', '15+', '7+'] : 0.501
['16+', '19+', '3+', '7+'] : 0.51
['19+', '3+', '20+', '7+'] : 0.504
['9+', '8+', '3+', '13+'] : 0.531
['9+', '8+', '3+', '17+'] : 0.515
['9+', '18+', '8+', '3+'] : 0.513
['9+', '8+', '3+', '20+'] : 0.501
['11+', '8+', '3+', '10+'] : 0.531
['8+', '3+', '10+', '13+'] : 0.516
['8+', '3+', '15+', '10+'] : 0.529
['16+', '8+', '3+', '10+'] : 0.516
