Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['2+', '4+', '12+', '7+'] : 0.51
['2+', '15+', '4+', '7+'] : 0.512
['2+', '19+', '4+', '7+'] : 0.516
['2+', '8+', '10+', '4+'] : 0.519
['2+', '8+', '4+', '12+'] : 0.531
['2+', '13+', '8+', '4+'] : 0.508
['2+', '8+', '15+', '4+'] : 0.53
['2+', '8+', '4+', '16+'] : 0.521
['2+', '8+', '4+', '17+'] : 0.501
['2+', '10+', '9+', '4+'] : 0.519
['2+', '9+', '4+', '12+'] : 0.528
['2+', '9+', '4+', '15+'] : 0.526
['2+', '9+', '4+', '16+'] : 0.516
['2+', '9+', '4+', '17+'] : 0.504
['2+', '19+', '9+', '4+'] : 0.527
['2+', '4+', '10+', '11+'] : 0.512
['2+', '14+', '4+', '10+'] : 0.529
['2+', '4+', '11+', '12+'] : 0.53
['2+', '15+', '4+', '11+'] : 0.525
['2+', '4+', '16+', '11+'] : 0.515
['2+', '4+', '11+', '17+'] : 0.51
['2+', '20+', '4+', '11+'] : 0.503
['2+', '14+', '4+', '12+'] : 0.542
['2+', '15+', '4+', '12+'] : 0.506
['2+', '4+', '16+', '12+'] : 0.502
['2+', '19+', '4+', '12+'] : 0.518
['2+', '13+', '14+', '4+'] : 0.52
['2+', '14+', '4+', '16+'] : 0.529
['2+', '14+', '4+', '17+'] : 0.524
['2+', '14+', '20+', '4+'] : 0.512
['2+', '19+', '15+', '4+'] : 0.526
['2+', '19+', '4+', '16+'] : 0.504
['2+', '19+', '4+', '17+'] : 0.501
['2+', '8+', '5+', '6+'] : 0.516
['2+', '9+', '5+', '6+'] : 0.512
['2+', '14+', '5+', '6+'] : 0.518
['2+', '10+', '5+', '7+'] : 0.526
['2+', '5+', '12+', '7+'] : 0.53
['2+', '13+', '5+', '7+'] : 0.503
['2+', '5+', '16+', '7+'] : 0.52
['2+', '13+', '8+', '5+'] : 0.53
['2+', '8+', '5+', '17+'] : 0.509
['2+', '8+', '5+', '18+'] : 0.502
['2+', '13+', '9+', '5+'] : 0.521
['2+', '9+', '5+', '17+'] : 0.513
['2+', '10+', '5+', '11+'] : 0.518
['2+', '10+', '5+', '12+'] : 0.515
['2+', '13+', '10+', '5+'] : 0.502
['2+', '15+', '10+', '5+'] : 0.523
['2+', '10+', '5+', '16+'] : 0.506
['2+', '19+', '10+', '5+'] : 0.518
['2+', '5+', '11+', '12+'] : 0.529
['2+', '5+', '16+', '11+'] : 0.517
['2+', '5+', '11+', '17+'] : 0.5
['2+', '15+', '5+', '12+'] : 0.521
['2+', '5+', '16+', '12+'] : 0.514
['2+', '13+', '15+', '5+'] : 0.512
['2+', '13+', '19+', '5+'] : 0.51
['2+', '14+', '5+', '17+'] : 0.528
['2+', '14+', '5+', '18+'] : 0.509
['2+', '14+', '20+', '5+'] : 0.517
['2+', '15+', '5+', '16+'] : 0.515
['2+', '19+', '5+', '16+'] : 0.518
['2+', '19+', '5+', '17+'] : 0.501
['2+', '19+', '20+', '5+'] : 0.501
['2+', '8+', '6+', '7+'] : 0.522
['2+', '9+', '6+', '7+'] : 0.51
['2+', '14+', '6+', '7+'] : 0.519
['2+', '8+', '9+', '6+'] : 0.53
['2+', '8+', '10+', '6+'] : 0.503
['2+', '8+', '6+', '11+'] : 0.515
['2+', '8+', '6+', '12+'] : 0.514
['2+', '8+', '15+', '6+'] : 0.513
['2+', '8+', '19+', '6+'] : 0.521
['2+', '9+', '6+', '11+'] : 0.505
['2+', '9+', '6+', '12+'] : 0.507
['2+', '14+', '9+', '6+'] : 0.529
['2+', '9+', '15+', '6+'] : 0.503
['2+', '19+', '9+', '6+'] : 0.503
['2+', '14+', '10+', '6+'] : 0.509
['2+', '6+', '11+', '12+'] : 0.504
['2+', '14+', '6+', '11+'] : 0.525
['2+', '19+', '6+', '11+'] : 0.511
['2+', '14+', '6+', '12+'] : 0.521
['2+', '13+', '14+', '6+'] : 0.505
['2+', '14+', '15+', '6+'] : 0.522
['2+', '14+', '6+', '17+'] : 0.502
['2+', '19+', '14+', '6+'] : 0.531
['2+', '19+', '15+', '6+'] : 0.506
['2+', '13+', '8+', '7+'] : 0.525
['2+', '8+', '17+', '7+'] : 0.507
['2+', '8+', '20+', '7+'] : 0.502
['2+', '13+', '9+', '7+'] : 0.507
['2+', '9+', '16+', '7+'] : 0.523
['2+', '9+', '17+', '7+'] : 0.501
['2+', '10+', '11+', '7+'] : 0.516
['2+', '10+', '12+', '7+'] : 0.512
['2+', '15+', '10+', '7+'] : 0.518
['2+', '19+', '10+', '7+'] : 0.512
['2+', '16+', '11+', '7+'] : 0.511
['2+', '15+', '12+', '7+'] : 0.523
['2+', '16+', '12+', '7+'] : 0.508
['2+', '13+', '14+', '7+'] : 0.528
['2+', '13+', '15+', '7+'] : 0.501
['2+', '14+', '17+', '7+'] : 0.518
['2+', '14+', '20+', '7+'] : 0.514
['2+', '15+', '16+', '7+'] : 0.508
['2+', '19+', '16+', '7+'] : 0.509
['2+', '8+', '9+', '17+'] : 0.529
['2+', '8+', '9+', '18+'] : 0.509
['2+', '8+', '20+', '9+'] : 0.503
['2+', '8+', '10+', '12+'] : 0.53
['2+', '13+', '8+', '10+'] : 0.515
['2+', '8+', '10+', '16+'] : 0.514
['2+', '13+', '8+', '11+'] : 0.517
['2+', '8+', '16+', '11+'] : 0.533
['2+', '8+', '11+', '17+'] : 0.52
['2+', '8+', '11+', '18+'] : 0.503
['2+', '8+', '20+', '11+'] : 0.504
['2+', '13+', '8+', '12+'] : 0.516
['2+', '8+', '16+', '12+'] : 0.531
['2+', '8+', '17+', '12+'] : 0.516
['2+', '13+', '8+', '16+'] : 0.507
['2+', '8+', '14+', '18+'] : 0.525
['2+', '8+', '14+', '20+'] : 0.523
['2+', '8+', '15+', '16+'] : 0.529
['2+', '8+', '15+', '17+'] : 0.517
['2+', '8+', '15+', '18+'] : 0.506
['2+', '8+', '19+', '17+'] : 0.522
['2+', '8+', '19+', '18+'] : 0.504
['2+', '8+', '19+', '20+'] : 0.511
['2+', '9+', '10+', '11+'] : 0.528
['2+', '9+', '10+', '12+'] : 0.526
['2+', '13+', '9+', '10+'] : 0.504
['2+', '9+', '10+', '15+'] : 0.53
['2+', '9+', '10+', '16+'] : 0.508
['2+', '19+', '9+', '10+'] : 0.52
['2+', '13+', '9+', '11+'] : 0.502
['2+', '9+', '16+', '11+'] : 0.523
['2+', '9+', '11+', '17+'] : 0.516
['2+', '13+', '9+', '12+'] : 0.503
['2+', '9+', '16+', '12+'] : 0.522
['2+', '9+', '17+', '12+'] : 0.513
['2+', '13+', '9+', '15+'] : 0.515
['2+', '13+', '19+', '9+'] : 0.507
['2+', '14+', '9+', '18+'] : 0.513
['2+', '14+', '20+', '9+'] : 0.516
['2+', '15+', '9+', '16+'] : 0.519
['2+', '15+', '9+', '17+'] : 0.514
['2+', '19+', '9+', '16+'] : 0.515
['2+', '19+', '9+', '17+'] : 0.511
['2+', '10+', '11+', '12+'] : 0.517
['2+', '15+', '10+', '11+'] : 0.518
['2+', '19+', '10+', '11+'] : 0.521
['2+', '14+', '10+', '12+'] : 0.538
['2+', '15+', '10+', '12+'] : 0.506
['2+', '19+', '10+', '12+'] : 0.506
['2+', '13+', '14+', '10+'] : 0.524
['2+', '14+', '10+', '16+'] : 0.518
['2+', '14+', '10+', '17+'] : 0.502
['2+', '14+', '20+', '10+'] : 0.506
['2+', '19+', '15+', '10+'] : 0.521
['2+', '16+', '11+', '12+'] : 0.52
['2+', '11+', '17+', '12+'] : 0.516
['2+', '20+', '11+', '12+'] : 0.507
['2+', '13+', '14+', '11+'] : 0.533
['2+', '13+', '15+', '11+'] : 0.504
['2+', '13+', '19+', '11+'] : 0.511
['2+', '14+', '11+', '18+'] : 0.518
['2+', '14+', '20+', '11+'] : 0.53
['2+', '15+', '16+', '11+'] : 0.514
['2+', '15+', '11+', '17+'] : 0.514
['2+', '20+', '15+', '11+'] : 0.502
['2+', '19+', '16+', '11+'] : 0.524
['2+', '19+', '11+', '17+'] : 0.525
['2+', '19+', '11+', '18+'] : 0.501
['2+', '19+', '20+', '11+'] : 0.52
['2+', '13+', '14+', '12+'] : 0.527
['2+', '14+', '16+', '12+'] : 0.538
['2+', '14+', '17+', '12+'] : 0.535
['2+', '14+', '12+', '18+'] : 0.509
['2+', '14+', '20+', '12+'] : 0.519
['2+', '15+', '16+', '12+'] : 0.503
['2+', '19+', '16+', '12+'] : 0.51
['2+', '19+', '17+', '12+'] : 0.507
['2+', '19+', '20+', '12+'] : 0.503
['2+', '13+', '14+', '16+'] : 0.518
['2+', '13+', '14+', '17+'] : 0.517
['2+', '13+', '19+', '15+'] : 0.52
['2+', '14+', '15+', '18+'] : 0.519
['2+', '14+', '20+', '15+'] : 0.522
['2+', '14+', '16+', '17+'] : 0.514
['2+', '19+', '14+', '18+'] : 0.517
['2+', '19+', '14+', '20+'] : 0.533
['2+', '19+', '15+', '16+'] : 0.518
['2+', '19+', '15+', '17+'] : 0.517
['2+', '19+', '20+', '15+'] : 0.509
['5-', '3-', '4-', '2-'] : 0.521
['3-', '4-', '7-', '2-'] : 0.516
['8-', '3-', '4-', '2-'] : 0.534
['3-', '9-', '4-', '2-'] : 0.527
['3-', '4-', '10-', '2-'] : 0.502
['3-', '4-', '11-', '2-'] : 0.523
['3-', '4-', '12-', '2-'] : 0.518
['3-', '4-', '15-', '2-'] : 0.506
['19-', '3-', '4-', '2-'] : 0.518
['5-', '3-', '6-', '2-'] : 0.502
['5-', '3-', '10-', '2-'] : 0.528
['5-', '13-', '3-', '2-'] : 0.515
['5-', '3-', '16-', '2-'] : 0.521
['3-', '6-', '7-', '2-'] : 0.504
['8-', '3-', '6-', '2-'] : 0.523
['3-', '6-', '9-', '2-'] : 0.511
['3-', '6-', '11-', '2-'] : 0.502
['3-', '6-', '12-', '2-'] : 0.507
['3-', '6-', '14-', '2-'] : 0.527
['19-', '3-', '6-', '2-'] : 0.506
['3-', '10-', '7-', '2-'] : 0.527
['13-', '3-', '7-', '2-'] : 0.507
['3-', '16-', '7-', '2-'] : 0.517
['8-', '3-', '17-', '2-'] : 0.518
['8-', '3-', '18-', '2-'] : 0.505
['8-', '3-', '20-', '2-'] : 0.501
['13-', '3-', '9-', '2-'] : 0.516
['3-', '9-', '16-', '2-'] : 0.522
['3-', '9-', '17-', '2-'] : 0.511
['2-', '3-', '11-', '10-'] : 0.52
['2-', '3-', '12-', '10-'] : 0.523
['2-', '13-', '3-', '10-'] : 0.501
['2-', '3-', '15-', '10-'] : 0.516
['2-', '19-', '3-', '10-'] : 0.517
['13-', '3-', '11-', '2-'] : 0.504
['3-', '16-', '11-', '2-'] : 0.516
['3-', '11-', '17-', '2-'] : 0.51
['13-', '3-', '12-', '2-'] : 0.509
['3-', '12-', '15-', '2-'] : 0.529
['3-', '16-', '12-', '2-'] : 0.52
['3-', '17-', '12-', '2-'] : 0.509
['13-', '3-', '15-', '2-'] : 0.51
['13-', '19-', '3-', '2-'] : 0.515
['14-', '3-', '17-', '2-'] : 0.535
['14-', '3-', '18-', '2-'] : 0.512
['14-', '3-', '20-', '2-'] : 0.518
['3-', '16-', '15-', '2-'] : 0.506
['3-', '17-', '15-', '2-'] : 0.5
['19-', '3-', '16-', '2-'] : 0.514
['19-', '3-', '17-', '2-'] : 0.51
['19-', '3-', '20-', '2-'] : 0.504
['5-', '4-', '7-', '2-'] : 0.523
['5-', '4-', '10-', '2-'] : 0.512
['5-', '4-', '11-', '2-'] : 0.526
['5-', '4-', '12-', '2-'] : 0.516
['5-', '4-', '15-', '2-'] : 0.519
['5-', '4-', '16-', '2-'] : 0.513
['5-', '19-', '4-', '2-'] : 0.525
['14-', '6-', '4-', '2-'] : 0.507
['9-', '4-', '7-', '2-'] : 0.531
['4-', '10-', '7-', '2-'] : 0.503
['4-', '11-', '7-', '2-'] : 0.521
['4-', '12-', '7-', '2-'] : 0.51
['4-', '15-', '7-', '2-'] : 0.512
['19-', '4-', '7-', '2-'] : 0.516
['8-', '4-', '10-', '2-'] : 0.519
['8-', '4-', '12-', '2-'] : 0.531
['13-', '8-', '4-', '2-'] : 0.508
['8-', '4-', '15-', '2-'] : 0.53
['8-', '4-', '16-', '2-'] : 0.521
['8-', '4-', '17-', '2-'] : 0.501
['9-', '4-', '10-', '2-'] : 0.519
['9-', '4-', '12-', '2-'] : 0.528
['9-', '4-', '15-', '2-'] : 0.526
['9-', '4-', '16-', '2-'] : 0.516
['9-', '4-', '17-', '2-'] : 0.504
['19-', '9-', '4-', '2-'] : 0.527
['2-', '4-', '11-', '10-'] : 0.512
['2-', '14-', '4-', '10-'] : 0.529
['4-', '11-', '12-', '2-'] : 0.53
['4-', '11-', '15-', '2-'] : 0.525
['4-', '16-', '11-', '2-'] : 0.515
['4-', '11-', '17-', '2-'] : 0.51
['4-', '11-', '20-', '2-'] : 0.503
['14-', '4-', '12-', '2-'] : 0.542
['4-', '12-', '15-', '2-'] : 0.506
['4-', '16-', '12-', '2-'] : 0.502
['19-', '4-', '12-', '2-'] : 0.518
['13-', '14-', '4-', '2-'] : 0.52
['14-', '4-', '16-', '2-'] : 0.529
['14-', '4-', '17-', '2-'] : 0.524
['14-', '4-', '20-', '2-'] : 0.512
['19-', '4-', '15-', '2-'] : 0.526
['19-', '4-', '16-', '2-'] : 0.504
['19-', '4-', '17-', '2-'] : 0.501
['5-', '8-', '6-', '2-'] : 0.516
['5-', '6-', '9-', '2-'] : 0.512
['5-', '14-', '6-', '2-'] : 0.518
['5-', '10-', '7-', '2-'] : 0.526
['5-', '12-', '7-', '2-'] : 0.53
['5-', '13-', '7-', '2-'] : 0.503
['5-', '16-', '7-', '2-'] : 0.52
['5-', '8-', '13-', '2-'] : 0.53
['5-', '8-', '17-', '2-'] : 0.509
['5-', '8-', '18-', '2-'] : 0.502
['5-', '13-', '9-', '2-'] : 0.521
['5-', '9-', '17-', '2-'] : 0.513
['5-', '2-', '11-', '10-'] : 0.518
['5-', '2-', '12-', '10-'] : 0.515
['5-', '2-', '13-', '10-'] : 0.502
['5-', '2-', '15-', '10-'] : 0.523
['5-', '2-', '16-', '10-'] : 0.506
['5-', '2-', '19-', '10-'] : 0.518
['5-', '11-', '12-', '2-'] : 0.529
['5-', '16-', '11-', '2-'] : 0.517
['5-', '11-', '17-', '2-'] : 0.5
['5-', '12-', '15-', '2-'] : 0.521
['5-', '16-', '12-', '2-'] : 0.514
['5-', '13-', '15-', '2-'] : 0.512
['5-', '13-', '19-', '2-'] : 0.51
['5-', '14-', '17-', '2-'] : 0.528
['5-', '14-', '18-', '2-'] : 0.509
['5-', '14-', '20-', '2-'] : 0.517
['5-', '16-', '15-', '2-'] : 0.515
['5-', '19-', '16-', '2-'] : 0.518
['5-', '19-', '17-', '2-'] : 0.501
['5-', '19-', '20-', '2-'] : 0.501
['8-', '6-', '7-', '2-'] : 0.522
['6-', '9-', '7-', '2-'] : 0.51
['14-', '6-', '7-', '2-'] : 0.519
['8-', '6-', '9-', '2-'] : 0.53
['8-', '6-', '10-', '2-'] : 0.503
['8-', '6-', '11-', '2-'] : 0.515
['8-', '6-', '12-', '2-'] : 0.514
['8-', '6-', '15-', '2-'] : 0.513
['8-', '19-', '6-', '2-'] : 0.521
['6-', '9-', '11-', '2-'] : 0.505
['6-', '9-', '12-', '2-'] : 0.507
['14-', '6-', '9-', '2-'] : 0.529
['6-', '9-', '15-', '2-'] : 0.503
['19-', '6-', '9-', '2-'] : 0.503
['2-', '14-', '6-', '10-'] : 0.509
['6-', '11-', '12-', '2-'] : 0.504
['14-', '6-', '11-', '2-'] : 0.525
['19-', '6-', '11-', '2-'] : 0.511
['14-', '6-', '12-', '2-'] : 0.521
['13-', '14-', '6-', '2-'] : 0.505
['14-', '6-', '15-', '2-'] : 0.522
['14-', '6-', '17-', '2-'] : 0.502
['19-', '14-', '6-', '2-'] : 0.531
['19-', '6-', '15-', '2-'] : 0.506
['13-', '8-', '7-', '2-'] : 0.525
['8-', '17-', '7-', '2-'] : 0.507
['8-', '20-', '7-', '2-'] : 0.502
['13-', '9-', '7-', '2-'] : 0.507
['9-', '16-', '7-', '2-'] : 0.523
['9-', '17-', '7-', '2-'] : 0.501
['2-', '11-', '7-', '10-'] : 0.516
['2-', '12-', '7-', '10-'] : 0.512
['2-', '15-', '7-', '10-'] : 0.518
['2-', '19-', '7-', '10-'] : 0.512
['16-', '11-', '7-', '2-'] : 0.511
['15-', '12-', '7-', '2-'] : 0.523
['16-', '12-', '7-', '2-'] : 0.508
['13-', '14-', '7-', '2-'] : 0.528
['13-', '15-', '7-', '2-'] : 0.501
['14-', '17-', '7-', '2-'] : 0.518
['14-', '20-', '7-', '2-'] : 0.514
['7-', '16-', '15-', '2-'] : 0.508
['19-', '16-', '7-', '2-'] : 0.509
['8-', '9-', '17-', '2-'] : 0.529
['8-', '9-', '18-', '2-'] : 0.509
['8-', '9-', '20-', '2-'] : 0.503
['2-', '8-', '12-', '10-'] : 0.53
['2-', '8-', '13-', '10-'] : 0.515
['2-', '8-', '16-', '10-'] : 0.514
['13-', '8-', '11-', '2-'] : 0.517
['8-', '16-', '11-', '2-'] : 0.533
['8-', '11-', '17-', '2-'] : 0.52
['8-', '11-', '18-', '2-'] : 0.503
['8-', '11-', '20-', '2-'] : 0.504
['13-', '8-', '12-', '2-'] : 0.516
['8-', '16-', '12-', '2-'] : 0.531
['8-', '17-', '12-', '2-'] : 0.516
['13-', '8-', '16-', '2-'] : 0.507
['8-', '14-', '18-', '2-'] : 0.525
['8-', '14-', '20-', '2-'] : 0.523
['8-', '16-', '15-', '2-'] : 0.529
['8-', '17-', '15-', '2-'] : 0.517
['8-', '18-', '15-', '2-'] : 0.506
['8-', '19-', '17-', '2-'] : 0.522
['8-', '19-', '18-', '2-'] : 0.504
['8-', '19-', '20-', '2-'] : 0.511
['2-', '9-', '11-', '10-'] : 0.528
['2-', '9-', '12-', '10-'] : 0.526
['2-', '13-', '9-', '10-'] : 0.504
['2-', '9-', '15-', '10-'] : 0.53
['2-', '9-', '16-', '10-'] : 0.508
['2-', '19-', '9-', '10-'] : 0.52
['13-', '9-', '11-', '2-'] : 0.502
['9-', '16-', '11-', '2-'] : 0.523
['9-', '11-', '17-', '2-'] : 0.516
['13-', '9-', '12-', '2-'] : 0.503
['9-', '16-', '12-', '2-'] : 0.522
['9-', '17-', '12-', '2-'] : 0.513
['13-', '9-', '15-', '2-'] : 0.515
['13-', '19-', '9-', '2-'] : 0.507
['14-', '9-', '18-', '2-'] : 0.513
['14-', '9-', '20-', '2-'] : 0.516
['9-', '16-', '15-', '2-'] : 0.519
['9-', '17-', '15-', '2-'] : 0.514
['19-', '9-', '16-', '2-'] : 0.515
['19-', '9-', '17-', '2-'] : 0.511
['2-', '11-', '12-', '10-'] : 0.517
['2-', '11-', '15-', '10-'] : 0.518
['2-', '19-', '11-', '10-'] : 0.521
['2-', '14-', '12-', '10-'] : 0.538
['2-', '12-', '15-', '10-'] : 0.506
['2-', '19-', '12-', '10-'] : 0.506
['13-', '2-', '14-', '10-'] : 0.524
['2-', '14-', '16-', '10-'] : 0.518
['2-', '14-', '17-', '10-'] : 0.502
['2-', '14-', '20-', '10-'] : 0.506
['2-', '19-', '15-', '10-'] : 0.521
['16-', '11-', '12-', '2-'] : 0.52
['11-', '17-', '12-', '2-'] : 0.516
['20-', '11-', '12-', '2-'] : 0.507
['13-', '14-', '11-', '2-'] : 0.533
['13-', '11-', '15-', '2-'] : 0.504
['13-', '19-', '11-', '2-'] : 0.511
['14-', '11-', '18-', '2-'] : 0.518
['14-', '11-', '20-', '2-'] : 0.53
['16-', '11-', '15-', '2-'] : 0.514
['11-', '17-', '15-', '2-'] : 0.514
['11-', '20-', '15-', '2-'] : 0.502
['19-', '16-', '11-', '2-'] : 0.524
['19-', '11-', '17-', '2-'] : 0.525
['19-', '11-', '18-', '2-'] : 0.501
['19-', '11-', '20-', '2-'] : 0.52
['13-', '14-', '12-', '2-'] : 0.527
['14-', '16-', '12-', '2-'] : 0.538
['14-', '17-', '12-', '2-'] : 0.535
['14-', '12-', '18-', '2-'] : 0.509
['14-', '20-', '12-', '2-'] : 0.519
['16-', '12-', '15-', '2-'] : 0.503
['19-', '16-', '12-', '2-'] : 0.51
['19-', '17-', '12-', '2-'] : 0.507
['19-', '20-', '12-', '2-'] : 0.503
['13-', '14-', '16-', '2-'] : 0.518
['13-', '14-', '17-', '2-'] : 0.517
['13-', '19-', '15-', '2-'] : 0.52
['14-', '18-', '15-', '2-'] : 0.519
['14-', '20-', '15-', '2-'] : 0.522
['14-', '16-', '17-', '2-'] : 0.514
['19-', '14-', '18-', '2-'] : 0.517
['19-', '14-', '20-', '2-'] : 0.533
['19-', '16-', '15-', '2-'] : 0.518
['19-', '17-', '15-', '2-'] : 0.517
['19-', '20-', '15-', '2-'] : 0.509
['3+', '4+', '5+', '7+'] : 0.519
['8+', '3+', '4+', '5+'] : 0.53
['3+', '9+', '4+', '5+'] : 0.532
['10+', '3+', '4+', '5+'] : 0.509
['3+', '4+', '5+', '11+'] : 0.515
['3+', '4+', '5+', '12+'] : 0.513
['3+', '14+', '4+', '5+'] : 0.534
['3+', '4+', '5+', '16+'] : 0.503
['19+', '3+', '4+', '5+'] : 0.515
['8+', '3+', '4+', '7+'] : 0.529
['3+', '9+', '4+', '7+'] : 0.521
['10+', '3+', '4+', '7+'] : 0.501
['3+', '4+', '11+', '7+'] : 0.512
['3+', '4+', '12+', '7+'] : 0.507
['3+', '14+', '4+', '7+'] : 0.526
['19+', '3+', '4+', '7+'] : 0.509
['8+', '3+', '9+', '4+'] : 0.537
['8+', '3+', '10+', '4+'] : 0.514
['8+', '3+', '4+', '11+'] : 0.526
['8+', '3+', '4+', '12+'] : 0.524
['8+', '3+', '15+', '4+'] : 0.506
['8+', '3+', '4+', '16+'] : 0.507
['8+', '3+', '19+', '4+'] : 0.525
['10+', '3+', '9+', '4+'] : 0.511
['3+', '9+', '4+', '11+'] : 0.519
['3+', '9+', '4+', '12+'] : 0.52
['3+', '9+', '4+', '15+'] : 0.501
['3+', '9+', '4+', '16+'] : 0.5
['19+', '3+', '9+', '4+'] : 0.513
['3+', '4+', '10+', '11+'] : 0.504
['3+', '14+', '4+', '10+'] : 0.515
['3+', '4+', '11+', '12+'] : 0.518
['3+', '14+', '4+', '11+'] : 0.533
['19+', '3+', '4+', '11+'] : 0.521
['3+', '14+', '4+', '12+'] : 0.529
['19+', '3+', '4+', '12+'] : 0.509
['13+', '3+', '14+', '4+'] : 0.5
['3+', '14+', '15+', '4+'] : 0.516
['3+', '14+', '4+', '16+'] : 0.51
['19+', '3+', '14+', '4+'] : 0.533
['19+', '3+', '15+', '4+'] : 0.502
['3+', '5+', '6+', '7+'] : 0.505
['8+', '3+', '5+', '6+'] : 0.519
['3+', '9+', '5+', '6+'] : 0.514
['3+', '14+', '5+', '6+'] : 0.516
['19+', '3+', '5+', '6+'] : 0.5
['3+', '5+', '11+', '7+'] : 0.53
['13+', '3+', '5+', '7+'] : 0.508
['3+', '15+', '5+', '7+'] : 0.531
['3+', '5+', '16+', '7+'] : 0.525
['3+', '20+', '5+', '7+'] : 0.501
['13+', '8+', '3+', '5+'] : 0.529
['8+', '3+', '5+', '16+'] : 0.54
['8+', '3+', '5+', '17+'] : 0.503
['8+', '3+', '5+', '18+'] : 0.51
['8+', '3+', '20+', '5+'] : 0.504
['13+', '3+', '9+', '5+'] : 0.519
['3+', '9+', '5+', '16+'] : 0.535
['3+', '9+', '5+', '17+'] : 0.505
['3+', '9+', '5+', '18+'] : 0.503
['3+', '20+', '9+', '5+'] : 0.502
['3+', '10+', '5+', '11+'] : 0.519
['3+', '10+', '5+', '12+'] : 0.527
['13+', '3+', '10+', '5+'] : 0.505
['3+', '15+', '10+', '5+'] : 0.518
['3+', '10+', '5+', '16+'] : 0.51
['19+', '3+', '10+', '5+'] : 0.524
['3+', '5+', '11+', '12+'] : 0.529
['3+', '15+', '5+', '11+'] : 0.516
['3+', '5+', '16+', '11+'] : 0.511
['13+', '3+', '5+', '12+'] : 0.5
['3+', '15+', '5+', '12+'] : 0.517
['3+', '5+', '16+', '12+'] : 0.519
['19+', '3+', '5+', '12+'] : 0.534
['13+', '3+', '14+', '5+'] : 0.532
['13+', '3+', '15+', '5+'] : 0.502
['13+', '19+', '3+', '5+'] : 0.509
['3+', '14+', '5+', '17+'] : 0.514
['3+', '14+', '5+', '18+'] : 0.511
['3+', '14+', '20+', '5+'] : 0.516
['3+', '15+', '5+', '16+'] : 0.505
['19+', '3+', '5+', '16+'] : 0.518
['19+', '3+', '20+', '5+'] : 0.506
['8+', '3+', '6+', '7+'] : 0.525
['3+', '9+', '6+', '7+'] : 0.511
['3+', '6+', '12+', '7+'] : 0.502
['3+', '14+', '6+', '7+'] : 0.516
['19+', '3+', '6+', '7+'] : 0.5
['8+', '3+', '9+', '6+'] : 0.527
['8+', '3+', '10+', '6+'] : 0.509
['8+', '3+', '6+', '11+'] : 0.508
['8+', '3+', '6+', '12+'] : 0.519
['8+', '3+', '14+', '6+'] : 0.533
['8+', '3+', '15+', '6+'] : 0.503
['8+', '3+', '19+', '6+'] : 0.518
['3+', '9+', '10+', '6+'] : 0.501
['3+', '9+', '6+', '12+'] : 0.508
['3+', '14+', '9+', '6+'] : 0.522
['3+', '14+', '10+', '6+'] : 0.507
['3+', '6+', '11+', '12+'] : 0.502
['3+', '14+', '6+', '11+'] : 0.514
['19+', '3+', '6+', '11+'] : 0.503
['3+', '14+', '6+', '12+'] : 0.519
['19+', '3+', '6+', '12+'] : 0.502
['3+', '14+', '15+', '6+'] : 0.506
['19+', '3+', '14+', '6+'] : 0.522
['13+', '8+', '3+', '7+'] : 0.526
['8+', '3+', '16+', '7+'] : 0.54
['8+', '3+', '18+', '7+'] : 0.506
['8+', '3+', '20+', '7+'] : 0.508
['13+', '3+', '9+', '7+'] : 0.506
['3+', '9+', '16+', '7+'] : 0.526
['3+', '10+', '11+', '7+'] : 0.519
['3+', '10+', '12+', '7+'] : 0.525
['3+', '15+', '10+', '7+'] : 0.516
['3+', '10+', '16+', '7+'] : 0.502
['19+', '3+', '10+', '7+'] : 0.521
['3+', '11+', '12+', '7+'] : 0.535
['3+', '15+', '11+', '7+'] : 0.518
['3+', '16+', '11+', '7+'] : 0.508
['3+', '15+', '12+', '7+'] : 0.52
['3+', '16+', '12+', '7+'] : 0.515
['13+', '3+', '14+', '7+'] : 0.523
['3+', '14+', '16+', '7+'] : 0.531
['3+', '14+', '17+', '7+'] : 0.508
['3+', '14+', '18+', '7+'] : 0.502
['3+', '14+', '20+', '7+'] : 0.513
['3+', '15+', '16+', '7+'] : 0.501
['19+', '3+', '16+', '7+'] : 0.51
['19+', '3+', '20+', '7+'] : 0.504
['13+', '8+', '3+', '9+'] : 0.531
['8+', '3+', '9+', '17+'] : 0.515
['8+', '3+', '9+', '18+'] : 0.513
['8+', '3+', '20+', '9+'] : 0.501
['8+', '3+', '10+', '11+'] : 0.531
['13+', '8+', '3+', '10+'] : 0.516
['8+', '3+', '15+', '10+'] : 0.529
['8+', '3+', '10+', '16+'] : 0.516
