Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['6+', '1+', '11+', '9+'] : 0.512
['6+', '1+', '12+', '9+'] : 0.518
['6+', '1+', '15+', '9+'] : 0.514
['6+', '1+', '19+', '9+'] : 0.513
['10+', '6+', '1+', '14+'] : 0.527
['10+', '6+', '1+', '15+'] : 0.5
['11+', '6+', '1+', '12+'] : 0.513
['11+', '6+', '1+', '14+'] : 0.538
['11+', '6+', '1+', '15+'] : 0.505
['11+', '6+', '1+', '19+'] : 0.52
['6+', '1+', '12+', '14+'] : 0.535
['6+', '1+', '12+', '19+'] : 0.509
['6+', '1+', '13+', '14+'] : 0.521
['6+', '1+', '14+', '15+'] : 0.537
['16+', '6+', '1+', '14+'] : 0.511
['6+', '1+', '17+', '14+'] : 0.517
['6+', '1+', '18+', '14+'] : 0.511
['6+', '1+', '19+', '14+'] : 0.545
['6+', '1+', '14+', '20+'] : 0.513
['6+', '1+', '19+', '15+'] : 0.518
['1+', '17+', '7+', '8+'] : 0.506
['18+', '1+', '7+', '8+'] : 0.504
['1+', '7+', '8+', '20+'] : 0.509
['1+', '7+', '13+', '9+'] : 0.509
['16+', '1+', '7+', '9+'] : 0.523
['1+', '17+', '7+', '9+'] : 0.501
['1+', '7+', '20+', '9+'] : 0.501
['10+', '11+', '1+', '7+'] : 0.517
['10+', '1+', '12+', '7+'] : 0.515
['10+', '1+', '7+', '15+'] : 0.521
['10+', '1+', '7+', '19+'] : 0.517
['16+', '11+', '1+', '7+'] : 0.509
['1+', '12+', '7+', '15+'] : 0.52
['16+', '1+', '12+', '7+'] : 0.507
['1+', '7+', '13+', '15+'] : 0.504
['1+', '7+', '13+', '19+'] : 0.502
['1+', '17+', '7+', '14+'] : 0.521
['18+', '1+', '7+', '14+'] : 0.508
['1+', '7+', '14+', '20+'] : 0.525
['16+', '1+', '7+', '15+'] : 0.508
['16+', '1+', '7+', '19+'] : 0.509
['1+', '7+', '19+', '20+'] : 0.505
['1+', '18+', '8+', '9+'] : 0.518
['1+', '8+', '20+', '9+'] : 0.512
['10+', '1+', '13+', '8+'] : 0.523
['10+', '16+', '1+', '8+'] : 0.519
['10+', '1+', '18+', '8+'] : 0.502
['10+', '1+', '8+', '20+'] : 0.501
['11+', '1+', '13+', '8+'] : 0.521
['11+', '1+', '17+', '8+'] : 0.522
['11+', '1+', '18+', '8+'] : 0.51
['11+', '1+', '8+', '20+'] : 0.51
['1+', '12+', '13+', '8+'] : 0.522
['16+', '1+', '12+', '8+'] : 0.531
['1+', '17+', '12+', '8+'] : 0.517
['1+', '12+', '18+', '8+'] : 0.508
['1+', '12+', '8+', '20+'] : 0.508
['16+', '1+', '13+', '8+'] : 0.513
['1+', '17+', '13+', '8+'] : 0.501
['1+', '18+', '8+', '14+'] : 0.537
['1+', '8+', '14+', '20+'] : 0.536
['1+', '17+', '8+', '15+'] : 0.518
['1+', '18+', '8+', '15+'] : 0.514
['1+', '8+', '20+', '15+'] : 0.507
['1+', '17+', '8+', '19+'] : 0.524
['1+', '18+', '8+', '19+'] : 0.513
['1+', '19+', '8+', '20+'] : 0.52
['10+', '1+', '13+', '9+'] : 0.514
['10+', '16+', '1+', '9+'] : 0.515
['10+', '1+', '20+', '9+'] : 0.501
['11+', '1+', '13+', '9+'] : 0.507
['16+', '11+', '1+', '9+'] : 0.523
['11+', '1+', '17+', '9+'] : 0.518
['11+', '1+', '20+', '9+'] : 0.504
['1+', '12+', '13+', '9+'] : 0.509
['16+', '1+', '12+', '9+'] : 0.525
['1+', '17+', '12+', '9+'] : 0.516
['1+', '12+', '18+', '9+'] : 0.5
['1+', '12+', '20+', '9+'] : 0.504
['15+', '1+', '13+', '9+'] : 0.521
['1+', '13+', '19+', '9+'] : 0.514
['1+', '18+', '14+', '9+'] : 0.527
['1+', '14+', '20+', '9+'] : 0.531
['16+', '1+', '9+', '15+'] : 0.521
['1+', '17+', '9+', '15+'] : 0.516
['1+', '9+', '18+', '15+'] : 0.505
['1+', '9+', '20+', '15+'] : 0.502
['16+', '1+', '19+', '9+'] : 0.519
['1+', '17+', '19+', '9+'] : 0.513
['1+', '19+', '20+', '9+'] : 0.506
['10+', '11+', '1+', '12+'] : 0.521
['10+', '11+', '1+', '15+'] : 0.522
['10+', '16+', '11+', '1+'] : 0.502
['10+', '11+', '1+', '19+'] : 0.525
['10+', '11+', '1+', '20+'] : 0.501
['10+', '1+', '12+', '15+'] : 0.513
['10+', '1+', '12+', '19+'] : 0.512
['10+', '1+', '13+', '14+'] : 0.536
['10+', '1+', '13+', '15+'] : 0.508
['10+', '1+', '13+', '19+'] : 0.501
['10+', '16+', '1+', '14+'] : 0.529
['10+', '1+', '17+', '14+'] : 0.513
['10+', '1+', '18+', '14+'] : 0.516
['10+', '1+', '14+', '20+'] : 0.524
['11+', '1+', '12+', '13+'] : 0.5
['16+', '11+', '1+', '12+'] : 0.52
['11+', '1+', '17+', '12+'] : 0.518
['11+', '1+', '12+', '18+'] : 0.504
['11+', '1+', '12+', '20+'] : 0.516
['11+', '1+', '13+', '14+'] : 0.539
['11+', '1+', '13+', '15+'] : 0.51
['11+', '1+', '13+', '19+'] : 0.516
['11+', '1+', '18+', '14+'] : 0.531
['11+', '1+', '14+', '20+'] : 0.542
['16+', '11+', '1+', '15+'] : 0.516
['11+', '1+', '17+', '15+'] : 0.517
['11+', '1+', '18+', '15+'] : 0.505
['11+', '1+', '20+', '15+'] : 0.511
['16+', '11+', '1+', '19+'] : 0.526
['11+', '1+', '17+', '19+'] : 0.528
['11+', '1+', '18+', '19+'] : 0.509
['11+', '1+', '19+', '20+'] : 0.528
['1+', '12+', '13+', '14+'] : 0.536
['1+', '12+', '13+', '15+'] : 0.501
['1+', '12+', '13+', '19+'] : 0.503
['16+', '1+', '12+', '14+'] : 0.544
['1+', '17+', '12+', '14+'] : 0.542
['1+', '12+', '18+', '14+'] : 0.523
['1+', '12+', '14+', '20+'] : 0.534
['16+', '1+', '12+', '15+'] : 0.505
['1+', '17+', '12+', '15+'] : 0.503
['16+', '1+', '12+', '19+'] : 0.512
['1+', '17+', '12+', '19+'] : 0.511
['1+', '12+', '19+', '20+'] : 0.513
['16+', '1+', '13+', '14+'] : 0.527
['1+', '17+', '13+', '14+'] : 0.528
['1+', '18+', '13+', '14+'] : 0.511
['1+', '13+', '14+', '20+'] : 0.513
['1+', '18+', '14+', '15+'] : 0.533
['1+', '14+', '20+', '15+'] : 0.537
['16+', '1+', '17+', '14+'] : 0.521
['16+', '1+', '14+', '20+'] : 0.511
['1+', '17+', '18+', '14+'] : 0.502
['1+', '17+', '14+', '20+'] : 0.509
['1+', '18+', '19+', '14+'] : 0.531
['1+', '18+', '14+', '20+'] : 0.501
['1+', '19+', '14+', '20+'] : 0.55
['16+', '1+', '19+', '15+'] : 0.522
['1+', '17+', '19+', '15+'] : 0.522
['1+', '18+', '19+', '15+'] : 0.511
['1+', '19+', '20+', '15+'] : 0.522
['3-', '6-', '1-', '2-'] : 0.524
['3-', '1-', '17-', '2-'] : 0.524
['3-', '1-', '18-', '2-'] : 0.503
['3-', '20-', '1-', '2-'] : 0.509
['4-', '6-', '1-', '2-'] : 0.505
['4-', '1-', '7-', '2-'] : 0.523
['4-', '10-', '1-', '2-'] : 0.517
['4-', '1-', '12-', '2-'] : 0.529
['4-', '1-', '2-', '13-'] : 0.511
['4-', '16-', '1-', '2-'] : 0.515
['4-', '1-', '17-', '2-'] : 0.512
['5-', '6-', '1-', '2-'] : 0.517
['5-', '1-', '17-', '2-'] : 0.518
['5-', '1-', '18-', '2-'] : 0.501
['20-', '5-', '1-', '2-'] : 0.508
['6-', '1-', '7-', '2-'] : 0.51
['9-', '6-', '1-', '2-'] : 0.526
['10-', '6-', '1-', '2-'] : 0.505
['11-', '6-', '1-', '2-'] : 0.52
['6-', '1-', '12-', '2-'] : 0.517
['6-', '1-', '2-', '13-'] : 0.502
['15-', '6-', '1-', '2-'] : 0.517
['6-', '1-', '2-', '19-'] : 0.522
['1-', '7-', '2-', '13-'] : 0.511
['16-', '1-', '7-', '2-'] : 0.517
['1-', '17-', '7-', '2-'] : 0.502
['1-', '18-', '2-', '8-'] : 0.512
['20-', '1-', '2-', '8-'] : 0.511
['9-', '1-', '18-', '2-'] : 0.501
['20-', '9-', '1-', '2-'] : 0.505
['10-', '1-', '12-', '2-'] : 0.524
['10-', '1-', '2-', '13-'] : 0.513
['10-', '16-', '1-', '2-'] : 0.506
['11-', '1-', '2-', '13-'] : 0.521
['11-', '1-', '18-', '2-'] : 0.505
['20-', '11-', '1-', '2-'] : 0.516
['1-', '12-', '2-', '13-'] : 0.516
['16-', '1-', '12-', '2-'] : 0.523
['1-', '17-', '12-', '2-'] : 0.522
['20-', '1-', '12-', '2-'] : 0.507
['16-', '1-', '2-', '13-'] : 0.507
['1-', '17-', '2-', '13-'] : 0.507
['14-', '1-', '18-', '2-'] : 0.532
['14-', '20-', '1-', '2-'] : 0.54
['15-', '1-', '18-', '2-'] : 0.505
['20-', '15-', '1-', '2-'] : 0.509
['16-', '1-', '17-', '2-'] : 0.503
['1-', '18-', '2-', '19-'] : 0.502
['20-', '1-', '2-', '19-'] : 0.518
['3-', '4-', '5-', '1-'] : 0.53
['3-', '4-', '1-', '7-'] : 0.514
['3-', '4-', '10-', '1-'] : 0.509
['3-', '4-', '11-', '1-'] : 0.524
['3-', '4-', '1-', '12-'] : 0.521
['3-', '15-', '4-', '1-'] : 0.508
['3-', '4-', '16-', '1-'] : 0.504
['3-', '4-', '1-', '19-'] : 0.522
['3-', '5-', '6-', '1-'] : 0.52
['3-', '5-', '1-', '13-'] : 0.53
['3-', '5-', '1-', '17-'] : 0.51
['3-', '5-', '1-', '18-'] : 0.509
['3-', '20-', '5-', '1-'] : 0.513
['3-', '6-', '1-', '7-'] : 0.514
['3-', '6-', '1-', '8-'] : 0.535
['3-', '9-', '6-', '1-'] : 0.523
['3-', '10-', '6-', '1-'] : 0.51
['3-', '11-', '6-', '1-'] : 0.513
['3-', '6-', '1-', '12-'] : 0.521
['3-', '14-', '6-', '1-'] : 0.543
['3-', '15-', '6-', '1-'] : 0.507
['3-', '6-', '1-', '19-'] : 0.519
['3-', '1-', '7-', '13-'] : 0.512
['3-', '16-', '1-', '7-'] : 0.518
['3-', '20-', '1-', '7-'] : 0.503
['3-', '1-', '17-', '8-'] : 0.522
['3-', '1-', '18-', '8-'] : 0.518
['3-', '20-', '1-', '8-'] : 0.513
['3-', '9-', '1-', '13-'] : 0.525
['3-', '9-', '16-', '1-'] : 0.53
['3-', '9-', '1-', '17-'] : 0.517
['3-', '9-', '1-', '18-'] : 0.505
['3-', '20-', '9-', '1-'] : 0.505
['3-', '10-', '11-', '1-'] : 0.526
['3-', '10-', '1-', '12-'] : 0.531
['3-', '10-', '1-', '13-'] : 0.513
['3-', '15-', '10-', '1-'] : 0.524
['3-', '10-', '16-', '1-'] : 0.507
['3-', '10-', '1-', '19-'] : 0.527
['3-', '20-', '10-', '1-'] : 0.501
['3-', '11-', '1-', '13-'] : 0.51
['3-', '16-', '11-', '1-'] : 0.519
['3-', '11-', '1-', '17-'] : 0.514
['3-', '11-', '1-', '18-'] : 0.503
['3-', '20-', '11-', '1-'] : 0.512
['3-', '1-', '12-', '13-'] : 0.518
['3-', '16-', '1-', '12-'] : 0.524
['3-', '1-', '17-', '12-'] : 0.517
['3-', '1-', '12-', '18-'] : 0.505
['3-', '20-', '1-', '12-'] : 0.512
['3-', '15-', '1-', '13-'] : 0.518
['3-', '16-', '1-', '13-'] : 0.502
['3-', '1-', '13-', '19-'] : 0.524
['3-', '14-', '1-', '17-'] : 0.544
['3-', '14-', '1-', '18-'] : 0.528
['3-', '14-', '20-', '1-'] : 0.535
['3-', '15-', '16-', '1-'] : 0.513
['3-', '15-', '1-', '17-'] : 0.505
['3-', '15-', '1-', '18-'] : 0.501
['3-', '20-', '15-', '1-'] : 0.502
['3-', '16-', '1-', '19-'] : 0.522
['3-', '1-', '17-', '19-'] : 0.515
['3-', '1-', '18-', '19-'] : 0.504
['3-', '20-', '1-', '19-'] : 0.518
['4-', '5-', '6-', '1-'] : 0.504
['4-', '5-', '1-', '7-'] : 0.526
['4-', '5-', '10-', '1-'] : 0.524
['4-', '5-', '1-', '12-'] : 0.524
['4-', '5-', '1-', '13-'] : 0.506
['15-', '4-', '5-', '1-'] : 0.525
['4-', '5-', '16-', '1-'] : 0.521
['4-', '5-', '1-', '17-'] : 0.503
['20-', '4-', '5-', '1-'] : 0.505
['4-', '6-', '1-', '8-'] : 0.508
['9-', '4-', '6-', '1-'] : 0.505
['11-', '4-', '6-', '1-'] : 0.504
['14-', '4-', '6-', '1-'] : 0.522
['9-', '4-', '1-', '7-'] : 0.528
['4-', '10-', '1-', '7-'] : 0.503
['4-', '11-', '1-', '7-'] : 0.516
['4-', '1-', '12-', '7-'] : 0.507
['15-', '4-', '1-', '7-'] : 0.507
['4-', '1-', '7-', '19-'] : 0.514
['4-', '10-', '1-', '8-'] : 0.522
['4-', '1-', '12-', '8-'] : 0.529
['4-', '1-', '13-', '8-'] : 0.512
['4-', '16-', '1-', '8-'] : 0.52
['4-', '1-', '17-', '8-'] : 0.505
['9-', '4-', '10-', '1-'] : 0.525
['9-', '4-', '1-', '12-'] : 0.527
['9-', '4-', '1-', '13-'] : 0.504
['9-', '4-', '15-', '1-'] : 0.525
['9-', '4-', '16-', '1-'] : 0.516
['9-', '4-', '1-', '17-'] : 0.508
['10-', '4-', '11-', '1-'] : 0.516
['10-', '4-', '1-', '12-'] : 0.503
['14-', '10-', '4-', '1-'] : 0.537
['15-', '10-', '4-', '1-'] : 0.504
['10-', '4-', '1-', '19-'] : 0.505
['4-', '11-', '1-', '12-'] : 0.529
['15-', '4-', '11-', '1-'] : 0.525
['4-', '16-', '11-', '1-'] : 0.515
['4-', '11-', '1-', '17-'] : 0.511
['20-', '4-', '11-', '1-'] : 0.511
['14-', '4-', '1-', '12-'] : 0.547
['15-', '4-', '1-', '12-'] : 0.505
['4-', '16-', '1-', '12-'] : 0.503
['4-', '1-', '12-', '19-'] : 0.518
['14-', '4-', '1-', '13-'] : 0.527
['14-', '4-', '16-', '1-'] : 0.534
['14-', '4-', '1-', '17-'] : 0.531
['14-', '20-', '4-', '1-'] : 0.525
['4-', '16-', '1-', '19-'] : 0.507
['4-', '1-', '17-', '19-'] : 0.503
['20-', '4-', '1-', '19-'] : 0.507
['5-', '6-', '1-', '7-'] : 0.511
['5-', '6-', '1-', '8-'] : 0.532
['9-', '5-', '6-', '1-'] : 0.529
['10-', '5-', '6-', '1-'] : 0.511
['11-', '5-', '6-', '1-'] : 0.507
['5-', '6-', '1-', '12-'] : 0.509
['14-', '5-', '6-', '1-'] : 0.54
['15-', '5-', '6-', '1-'] : 0.51
['5-', '6-', '1-', '19-'] : 0.516
['5-', '1-', '7-', '13-'] : 0.511
['5-', '16-', '1-', '7-'] : 0.525
['20-', '5-', '1-', '7-'] : 0.506
['5-', '1-', '17-', '8-'] : 0.519
['5-', '1-', '18-', '8-'] : 0.519
['20-', '5-', '1-', '8-'] : 0.516
['9-', '5-', '1-', '17-'] : 0.525
['9-', '5-', '1-', '18-'] : 0.514
['20-', '9-', '5-', '1-'] : 0.515
['10-', '5-', '1-', '12-'] : 0.528
['10-', '5-', '1-', '13-'] : 0.518
['10-', '5-', '16-', '1-'] : 0.519
['10-', '5-', '1-', '18-'] : 0.502
['20-', '10-', '5-', '1-'] : 0.508
['5-', '11-', '1-', '13-'] : 0.506
['5-', '16-', '11-', '1-'] : 0.525
['5-', '11-', '1-', '17-'] : 0.509
['5-', '11-', '1-', '18-'] : 0.502
['20-', '5-', '11-', '1-'] : 0.511
['5-', '1-', '12-', '13-'] : 0.507
['5-', '16-', '1-', '12-'] : 0.524
['5-', '1-', '17-', '12-'] : 0.504
['20-', '5-', '1-', '12-'] : 0.507
['15-', '5-', '1-', '13-'] : 0.525
['5-', '16-', '1-', '13-'] : 0.507
['5-', '1-', '13-', '19-'] : 0.523
['14-', '5-', '1-', '17-'] : 0.541
['14-', '5-', '1-', '18-'] : 0.53
['14-', '20-', '5-', '1-'] : 0.538
['15-', '5-', '16-', '1-'] : 0.525
['15-', '5-', '1-', '17-'] : 0.509
['15-', '5-', '1-', '18-'] : 0.508
['20-', '15-', '5-', '1-'] : 0.509
['5-', '16-', '1-', '19-'] : 0.528
['5-', '1-', '17-', '19-'] : 0.512
['5-', '1-', '18-', '19-'] : 0.504
['20-', '5-', '1-', '19-'] : 0.52
['6-', '1-', '7-', '8-'] : 0.528
['9-', '6-', '1-', '7-'] : 0.517
['6-', '1-', '12-', '7-'] : 0.501
['14-', '6-', '1-', '7-'] : 0.53
['15-', '6-', '1-', '7-'] : 0.501
['6-', '1-', '7-', '19-'] : 0.505
['10-', '6-', '1-', '8-'] : 0.517
['11-', '6-', '1-', '8-'] : 0.521
['6-', '1-', '12-', '8-'] : 0.525
['6-', '1-', '13-', '8-'] : 0.508
['15-', '6-', '1-', '8-'] : 0.523
['16-', '6-', '1-', '8-'] : 0.503
['19-', '6-', '1-', '8-'] : 0.531
['9-', '10-', '6-', '1-'] : 0.514
['9-', '11-', '6-', '1-'] : 0.512
['9-', '6-', '1-', '12-'] : 0.518
['9-', '15-', '6-', '1-'] : 0.514
['9-', '6-', '1-', '19-'] : 0.513
['14-', '10-', '6-', '1-'] : 0.527
['15-', '10-', '6-', '1-'] : 0.5
['11-', '6-', '1-', '12-'] : 0.513
['14-', '11-', '6-', '1-'] : 0.538
['11-', '15-', '6-', '1-'] : 0.505
['11-', '6-', '1-', '19-'] : 0.52
['14-', '6-', '1-', '12-'] : 0.535
['6-', '1-', '12-', '19-'] : 0.509
['14-', '6-', '1-', '13-'] : 0.521
['14-', '15-', '6-', '1-'] : 0.537
['14-', '16-', '6-', '1-'] : 0.511
['14-', '6-', '1-', '17-'] : 0.517
['14-', '6-', '1-', '18-'] : 0.511
['14-', '6-', '1-', '19-'] : 0.545
['14-', '20-', '6-', '1-'] : 0.513
['15-', '6-', '1-', '19-'] : 0.518
['1-', '17-', '7-', '8-'] : 0.506
['1-', '18-', '7-', '8-'] : 0.504
['20-', '1-', '7-', '8-'] : 0.509
['9-', '1-', '7-', '13-'] : 0.509
['9-', '16-', '1-', '7-'] : 0.523
['9-', '1-', '17-', '7-'] : 0.501
['20-', '9-', '1-', '7-'] : 0.501
['10-', '11-', '1-', '7-'] : 0.517
['10-', '1-', '12-', '7-'] : 0.515
['15-', '10-', '1-', '7-'] : 0.521
['10-', '1-', '7-', '19-'] : 0.517
['16-', '11-', '1-', '7-'] : 0.509
['15-', '1-', '12-', '7-'] : 0.52
['16-', '1-', '12-', '7-'] : 0.507
['15-', '1-', '7-', '13-'] : 0.504
['1-', '7-', '13-', '19-'] : 0.502
['14-', '1-', '17-', '7-'] : 0.521
['14-', '1-', '18-', '7-'] : 0.508
['14-', '20-', '1-', '7-'] : 0.525
['15-', '16-', '1-', '7-'] : 0.508
['16-', '1-', '7-', '19-'] : 0.509
['20-', '1-', '7-', '19-'] : 0.505
['9-', '1-', '18-', '8-'] : 0.518
['20-', '9-', '1-', '8-'] : 0.512
['10-', '1-', '13-', '8-'] : 0.523
['10-', '16-', '1-', '8-'] : 0.519
['10-', '1-', '18-', '8-'] : 0.502
['20-', '10-', '1-', '8-'] : 0.501
['11-', '1-', '13-', '8-'] : 0.521
['11-', '1-', '17-', '8-'] : 0.522
['11-', '1-', '18-', '8-'] : 0.51
['20-', '11-', '1-', '8-'] : 0.51
['1-', '12-', '13-', '8-'] : 0.522
['16-', '1-', '12-', '8-'] : 0.531
['1-', '17-', '12-', '8-'] : 0.517
['1-', '12-', '18-', '8-'] : 0.508
['20-', '1-', '12-', '8-'] : 0.508
['16-', '1-', '13-', '8-'] : 0.513
['1-', '17-', '13-', '8-'] : 0.501
['14-', '1-', '18-', '8-'] : 0.537
['14-', '20-', '1-', '8-'] : 0.536
['15-', '1-', '17-', '8-'] : 0.518
['15-', '1-', '18-', '8-'] : 0.514
['20-', '15-', '1-', '8-'] : 0.507
['19-', '1-', '17-', '8-'] : 0.524
['19-', '1-', '18-', '8-'] : 0.513
['20-', '8-', '1-', '19-'] : 0.52
['9-', '10-', '1-', '13-'] : 0.514
['9-', '10-', '16-', '1-'] : 0.515
['20-', '9-', '10-', '1-'] : 0.501
['9-', '11-', '1-', '13-'] : 0.507
['9-', '16-', '11-', '1-'] : 0.523
['9-', '11-', '1-', '17-'] : 0.518
['20-', '9-', '11-', '1-'] : 0.504
['9-', '1-', '12-', '13-'] : 0.509
['9-', '16-', '1-', '12-'] : 0.525
['9-', '1-', '17-', '12-'] : 0.516
['9-', '1-', '12-', '18-'] : 0.5
['20-', '9-', '1-', '12-'] : 0.504
['9-', '15-', '1-', '13-'] : 0.521
['9-', '1-', '13-', '19-'] : 0.514
['14-', '9-', '1-', '18-'] : 0.527
['14-', '20-', '9-', '1-'] : 0.531
['9-', '15-', '16-', '1-'] : 0.521
['9-', '15-', '1-', '17-'] : 0.516
['9-', '15-', '1-', '18-'] : 0.505
['20-', '9-', '15-', '1-'] : 0.502
['9-', '16-', '1-', '19-'] : 0.519
['9-', '1-', '17-', '19-'] : 0.513
['20-', '9-', '1-', '19-'] : 0.506
['10-', '11-', '1-', '12-'] : 0.521
['15-', '10-', '11-', '1-'] : 0.522
['10-', '16-', '11-', '1-'] : 0.502
['10-', '11-', '1-', '19-'] : 0.525
['20-', '10-', '11-', '1-'] : 0.501
['15-', '10-', '1-', '12-'] : 0.513
['10-', '1-', '12-', '19-'] : 0.512
['14-', '10-', '1-', '13-'] : 0.536
['15-', '10-', '1-', '13-'] : 0.508
['10-', '1-', '13-', '19-'] : 0.501
['14-', '10-', '16-', '1-'] : 0.529
['14-', '10-', '1-', '17-'] : 0.513
['14-', '10-', '1-', '18-'] : 0.516
['14-', '20-', '10-', '1-'] : 0.524
['11-', '1-', '12-', '13-'] : 0.5
['16-', '11-', '1-', '12-'] : 0.52
['11-', '1-', '17-', '12-'] : 0.518
['11-', '1-', '12-', '18-'] : 0.504
['20-', '11-', '1-', '12-'] : 0.516
['14-', '11-', '1-', '13-'] : 0.539
['15-', '11-', '1-', '13-'] : 0.51
['11-', '1-', '13-', '19-'] : 0.516
['14-', '11-', '1-', '18-'] : 0.531
['14-', '20-', '11-', '1-'] : 0.542
['15-', '16-', '11-', '1-'] : 0.516
['15-', '11-', '1-', '17-'] : 0.517
['15-', '11-', '1-', '18-'] : 0.505
['20-', '15-', '11-', '1-'] : 0.511
['16-', '11-', '1-', '19-'] : 0.526
['11-', '1-', '17-', '19-'] : 0.528
['11-', '1-', '18-', '19-'] : 0.509
['20-', '11-', '1-', '19-'] : 0.528
['14-', '1-', '12-', '13-'] : 0.536
['15-', '1-', '12-', '13-'] : 0.501
['1-', '12-', '13-', '19-'] : 0.503
['14-', '16-', '1-', '12-'] : 0.544
['14-', '1-', '17-', '12-'] : 0.542
['14-', '1-', '12-', '18-'] : 0.523
['14-', '20-', '1-', '12-'] : 0.534
['15-', '16-', '1-', '12-'] : 0.505
['15-', '1-', '17-', '12-'] : 0.503
['16-', '1-', '12-', '19-'] : 0.512
['1-', '17-', '12-', '19-'] : 0.511
['20-', '1-', '12-', '19-'] : 0.513
['14-', '16-', '1-', '13-'] : 0.527
['14-', '1-', '17-', '13-'] : 0.528
['14-', '1-', '18-', '13-'] : 0.511
['14-', '20-', '1-', '13-'] : 0.513
['14-', '15-', '1-', '18-'] : 0.533
['14-', '20-', '15-', '1-'] : 0.537
['14-', '16-', '1-', '17-'] : 0.521
['14-', '20-', '16-', '1-'] : 0.511
['14-', '1-', '17-', '18-'] : 0.502
['14-', '20-', '1-', '17-'] : 0.509
['14-', '1-', '18-', '19-'] : 0.531
['14-', '20-', '1-', '18-'] : 0.501
['14-', '20-', '1-', '19-'] : 0.55
['15-', '16-', '1-', '19-'] : 0.522
['15-', '1-', '17-', '19-'] : 0.522
['15-', '1-', '18-', '19-'] : 0.511
['20-', '15-', '1-', '19-'] : 0.522
['4+', '5+', '2+', '3+'] : 0.521
['4+', '7+', '2+', '3+'] : 0.516
['4+', '2+', '8+', '3+'] : 0.534
['4+', '2+', '3+', '9+'] : 0.527
['4+', '10+', '2+', '3+'] : 0.502
['4+', '11+', '2+', '3+'] : 0.523
['4+', '12+', '2+', '3+'] : 0.518
['4+', '2+', '3+', '15+'] : 0.506
['4+', '2+', '19+', '3+'] : 0.518
['5+', '6+', '2+', '3+'] : 0.502
['10+', '5+', '2+', '3+'] : 0.528
['5+', '2+', '13+', '3+'] : 0.515
['5+', '16+', '2+', '3+'] : 0.521
['6+', '7+', '2+', '3+'] : 0.504
['6+', '2+', '8+', '3+'] : 0.523
['6+', '2+', '3+', '9+'] : 0.511
['6+', '11+', '2+', '3+'] : 0.502
['6+', '12+', '2+', '3+'] : 0.507
['6+', '2+', '14+', '3+'] : 0.527
['6+', '2+', '19+', '3+'] : 0.506
['10+', '7+', '2+', '3+'] : 0.527
['7+', '2+', '13+', '3+'] : 0.507
['16+', '7+', '2+', '3+'] : 0.517
['17+', '2+', '8+', '3+'] : 0.518
['18+', '2+', '8+', '3+'] : 0.505
['2+', '8+', '3+', '20+'] : 0.501
['2+', '13+', '3+', '9+'] : 0.516
['16+', '2+', '3+', '9+'] : 0.522
['17+', '2+', '3+', '9+'] : 0.511
['10+', '11+', '2+', '3+'] : 0.52
['10+', '12+', '2+', '3+'] : 0.523
['10+', '2+', '13+', '3+'] : 0.501
['10+', '2+', '3+', '15+'] : 0.516
['10+', '2+', '19+', '3+'] : 0.517
['11+', '2+', '13+', '3+'] : 0.504
['16+', '11+', '2+', '3+'] : 0.516
['11+', '17+', '2+', '3+'] : 0.51
['12+', '2+', '13+', '3+'] : 0.509
['12+', '2+', '3+', '15+'] : 0.529
['16+', '12+', '2+', '3+'] : 0.52
['17+', '12+', '2+', '3+'] : 0.509
['2+', '13+', '3+', '15+'] : 0.51
['2+', '13+', '19+', '3+'] : 0.515
['17+', '2+', '3+', '14+'] : 0.535
['18+', '2+', '3+', '14+'] : 0.512
['2+', '3+', '14+', '20+'] : 0.518
['16+', '2+', '3+', '15+'] : 0.506
['17+', '2+', '3+', '15+'] : 0.5
['16+', '2+', '19+', '3+'] : 0.514
['17+', '2+', '19+', '3+'] : 0.51
['2+', '19+', '3+', '20+'] : 0.504
['4+', '5+', '7+', '2+'] : 0.523
['4+', '5+', '10+', '2+'] : 0.512
['4+', '5+', '11+', '2+'] : 0.526
['4+', '5+', '12+', '2+'] : 0.516
['4+', '5+', '2+', '15+'] : 0.519
['4+', '5+', '16+', '2+'] : 0.513
['4+', '5+', '2+', '19+'] : 0.525
['4+', '6+', '2+', '14+'] : 0.507
['4+', '7+', '2+', '9+'] : 0.531
['4+', '10+', '7+', '2+'] : 0.503
['4+', '11+', '7+', '2+'] : 0.521
['4+', '12+', '7+', '2+'] : 0.51
['4+', '7+', '2+', '15+'] : 0.512
['4+', '7+', '2+', '19+'] : 0.516
['4+', '10+', '2+', '8+'] : 0.519
['4+', '12+', '2+', '8+'] : 0.531
['4+', '2+', '13+', '8+'] : 0.508
