Run-time: 11164.257037878036 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.5
Minimum representativity: 0.5
Multi-core execution: True
Number of cores: 14
Number of tasks: 5000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['3+', '2+'] : 0.541 | ~ +24.0 hours : 0.001
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.977
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.977
['2+', '4-', '5+'] : 0.501 | ~ +2.0 days : 0.977
['5-', '4+', '2-'] : 0.501 | ~ +2.0 days : 0.977
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.977
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.977
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.977
['2+', '4-', '5+'] : 0.501 | ~ +2.0 days : 0.977
['5-', '4+', '2-'] : 0.501 | ~ +2.0 days : 0.977
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.978
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.978
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.978
['2+', '4-', '5+'] : 0.501 | ~ +2.0 days : 0.978
['5-', '4+', '2-'] : 0.501 | ~ +2.0 days : 0.978
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.979
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.979
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.979
['2+', '4-', '5+'] : 0.502 | ~ +2.0 days : 0.979
['5-', '4+', '2-'] : 0.502 | ~ +2.0 days : 0.979
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.98
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.98
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.98
['2+', '4-', '5+'] : 0.503 | ~ +2.0 days : 0.98
['5-', '4+', '2-'] : 0.503 | ~ +2.0 days : 0.98
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.98
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.98
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.98
['2+', '4-', '5+'] : 0.503 | ~ +2.0 days : 0.98
['5-', '4+', '2-'] : 0.503 | ~ +2.0 days : 0.98
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.981
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.981
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.981
['2+', '4-', '5+'] : 0.503 | ~ +2.0 days : 0.981
['5-', '4+', '2-'] : 0.503 | ~ +2.0 days : 0.981
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.982
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.982
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.982
['2+', '4-', '5+'] : 0.504 | ~ +2.0 days : 0.982
['5-', '4+', '2-'] : 0.504 | ~ +2.0 days : 0.982
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.982
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.982
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.982
['2+', '4-', '5+'] : 0.504 | ~ +2.0 days : 0.982
['5-', '4+', '2-'] : 0.504 | ~ +2.0 days : 0.982
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.983
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.983
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.983
['2+', '4-', '5+'] : 0.505 | ~ +2.0 days : 0.983
['5-', '4+', '2-'] : 0.505 | ~ +2.0 days : 0.983
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.984
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.984
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.984
['2+', '4-', '5+'] : 0.506 | ~ +2.0 days : 0.984
['5-', '4+', '2-'] : 0.506 | ~ +2.0 days : 0.984
['3+', '5+'] : 0.54 | ~ +2.0 days : 0.984
['3-', '5-'] : 0.54 | ~ +2.0 days : 0.984
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.984
['2+', '4-', '5+'] : 0.506 | ~ +2.0 days : 0.984
['5-', '4+', '2-'] : 0.506 | ~ +2.0 days : 0.984
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.985
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.985
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.985
['2+', '4-', '5+'] : 0.506 | ~ +2.0 days : 0.985
['5-', '4+', '2-'] : 0.506 | ~ +2.0 days : 0.985
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.986
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.986
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.986
['2+', '4-', '5+'] : 0.506 | ~ +2.0 days : 0.986
['5-', '4+', '2-'] : 0.506 | ~ +2.0 days : 0.986
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.987
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.987
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.987
['2+', '4-', '5+'] : 0.506 | ~ +2.0 days : 0.987
['5-', '4+', '2-'] : 0.506 | ~ +2.0 days : 0.987
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.987
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.987
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.987
['2+', '4-', '5+'] : 0.507 | ~ +2.0 days : 0.987
['5-', '4+', '2-'] : 0.507 | ~ +2.0 days : 0.987
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.988
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.988
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.988
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.988
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.988
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.989
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.989
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.989
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.989
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.989
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.989
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.989
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.989
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.989
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.989
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.99
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.99
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.99
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.99
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.99
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.991
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.991
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.991
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.991
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.991
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.991
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.991
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.991
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.991
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.991
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.992
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.992
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.992
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.992
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.992
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.993
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.993
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.993
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.993
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.993
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.994
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.994
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.994
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.994
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.994
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.994
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.994
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.994
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.994
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.994
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.995
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.995
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.995
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.995
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.995
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.996
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.996
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.996
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.996
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.996
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.996
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.996
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.996
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.996
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.996
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.997
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.997
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.997
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.997
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.997
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.998
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.998
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.998
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.998
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.998
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.998
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.998
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.998
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.998
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.998
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.999
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.999
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.999
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.999
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.999
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.999
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.999
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.999
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.999
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.999
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.999
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.999
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.999
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.999
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.999
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.999
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.999
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.999
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.999
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.999
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.998
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.998
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.998
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.998
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.998
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.997
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.997
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.997
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.997
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.997
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.997
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.997
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.997
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.997
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.997
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.996
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.996
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.996
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.996
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.996
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.995
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.995
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.995
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.995
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.995
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.995
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.995
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.995
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.995
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.995
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.994
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.994
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.994
['2+', '4-', '5+'] : 0.511 | ~ +2.0 days : 0.994
['5-', '4+', '2-'] : 0.511 | ~ +2.0 days : 0.994
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.993
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.993
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.993
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.993
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.993
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.992
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.992
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.992
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.992
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.992
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.992
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.992
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.992
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.992
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.992
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.991
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.991
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.991
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.991
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.991
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.99
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.99
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.99
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.99
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.99
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.99
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.99
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.99
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.99
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.99
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.989
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.989
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.989
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.989
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.989
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.988
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.988
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.988
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.988
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.988
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.987
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.987
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.987
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.987
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.987
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.987
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.987
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.987
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.987
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.987
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.986
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.986
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.986
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.986
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.986
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.985
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.985
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.985
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.985
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.985
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.985
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.985
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.985
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.985
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.985
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.984
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.984
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.984
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.984
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.984
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.983
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.983
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.983
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.983
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.983
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.983
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.983
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.983
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.983
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.983
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.982
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.982
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.982
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.982
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.982
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.981
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.981
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.981
['2+', '4-', '5+'] : 0.51 | ~ +2.0 days : 0.981
['5-', '4+', '2-'] : 0.51 | ~ +2.0 days : 0.981
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.98
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.98
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.98
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.98
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.98
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.98
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.98
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.98
['2+', '4-', '5+'] : 0.509 | ~ +2.0 days : 0.98
['5-', '4+', '2-'] : 0.509 | ~ +2.0 days : 0.98
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.979
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.979
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.979
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.979
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.979
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.978
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.978
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.978
['2+', '4-', '5+'] : 0.508 | ~ +2.0 days : 0.978
['5-', '4+', '2-'] : 0.508 | ~ +2.0 days : 0.978
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.978
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.978
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.978
['2+', '4-', '5+'] : 0.507 | ~ +2.0 days : 0.978
['5-', '4+', '2-'] : 0.507 | ~ +2.0 days : 0.978
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.977
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.977
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.977
['2+', '4-', '5+'] : 0.507 | ~ +2.0 days : 0.977
['5-', '4+', '2-'] : 0.507 | ~ +2.0 days : 0.977
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.976
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.976
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.976
['2+', '4-', '5+'] : 0.506 | ~ +2.0 days : 0.976
['5-', '4+', '2-'] : 0.506 | ~ +2.0 days : 0.976
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.975
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.975
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.975
['2+', '4-', '5+'] : 0.505 | ~ +2.0 days : 0.975
['5-', '4+', '2-'] : 0.505 | ~ +2.0 days : 0.975
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.975
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.975
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.975
['2+', '4-', '5+'] : 0.505 | ~ +2.0 days : 0.975
['5-', '4+', '2-'] : 0.505 | ~ +2.0 days : 0.975
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.974
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.974
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.974
['2+', '4-', '5+'] : 0.504 | ~ +2.0 days : 0.974
['5-', '4+', '2-'] : 0.504 | ~ +2.0 days : 0.974
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.973
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.973
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.973
['2+', '4-', '5+'] : 0.503 | ~ +2.0 days : 0.973
['5-', '4+', '2-'] : 0.503 | ~ +2.0 days : 0.973
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.973
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.973
['4-', '5+'] : 0.746 | ~ +2.0 days : 0.973
['2+', '4-', '5+'] : 0.502 | ~ +2.0 days : 0.973
['5-', '4+', '2-'] : 0.502 | ~ +2.0 days : 0.973
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.972
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.972
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.972
['2+', '4-', '5+'] : 0.501 | ~ +2.0 days : 0.972
['5-', '4+', '2-'] : 0.501 | ~ +2.0 days : 0.972
['2+', '4-'] : 0.644 | ~ +2.0 days : 0.971
['2+', '5+'] : 0.599 | ~ +2.0 days : 0.971
['4+', '2-'] : 0.644 | ~ +2.0 days : 0.971
['5-', '2-'] : 0.599 | ~ +2.0 days : 0.971
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.971
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.971
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.971
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.971
['2+', '4-'] : 0.643 | ~ +2.0 days : 0.97
['2+', '5+'] : 0.598 | ~ +2.0 days : 0.97
['4+', '2-'] : 0.643 | ~ +2.0 days : 0.97
['5-', '2-'] : 0.598 | ~ +2.0 days : 0.97
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.97
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.97
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.97
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.97
['2+', '4-'] : 0.642 | ~ +2.0 days : 0.97
['2+', '5+'] : 0.597 | ~ +2.0 days : 0.97
['4+', '2-'] : 0.642 | ~ +2.0 days : 0.97
['5-', '2-'] : 0.597 | ~ +2.0 days : 0.97
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.97
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.97
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.97
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.97
['2+', '4-'] : 0.64 | ~ +2.0 days : 0.969
['2+', '5+'] : 0.596 | ~ +2.0 days : 0.969
['4+', '2-'] : 0.64 | ~ +2.0 days : 0.969
['5-', '2-'] : 0.596 | ~ +2.0 days : 0.969
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.969
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.969
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.969
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.969
['2+', '4-'] : 0.639 | ~ +2.0 days : 0.968
['2+', '5+'] : 0.594 | ~ +2.0 days : 0.968
['4+', '2-'] : 0.639 | ~ +2.0 days : 0.968
['5-', '2-'] : 0.594 | ~ +2.0 days : 0.968
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.968
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.968
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.968
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.968
['2+', '4-'] : 0.639 | ~ +2.0 days : 0.968
['2+', '5+'] : 0.594 | ~ +2.0 days : 0.968
['4+', '2-'] : 0.639 | ~ +2.0 days : 0.968
['5-', '2-'] : 0.594 | ~ +2.0 days : 0.968
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.968
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.968
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.968
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.968
['2+', '4-'] : 0.638 | ~ +2.0 days : 0.967
['2+', '5+'] : 0.593 | ~ +2.0 days : 0.967
['4+', '2-'] : 0.638 | ~ +2.0 days : 0.967
['5-', '2-'] : 0.593 | ~ +2.0 days : 0.967
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.967
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.967
